Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/csv_4_b/',
	m_sourceFolderPath='src/main/java',
	m_unitTestFolderPath='src/test/java',
	m_unitTestMethod='org.apache.commons.csv.CSVParserTest#testNoHeaderMap',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 10
Level: 1 :::: fragments: 83
Level: 2 :::: fragments: 639
Level: 3 :::: fragments: 909
Level: 4 :::: fragments: 429
Level: 5 :::: fragments: 613
Level: 6 :::: fragments: 672
Level: 7 :::: fragments: 517
Level: 8 :::: fragments: 382
Level: 9 :::: fragments: 264
Level: 10 :::: fragments: 179
Level: 11 :::: fragments: 133
Level: 12 :::: fragments: 91
Level: 13 :::: fragments: 58
Level: 14 :::: fragments: 43
Level: 15 :::: fragments: 37
Level: 16 :::: fragments: 26
Level: 17 :::: fragments: 15
Level: 18 :::: fragments: 9
Level: 19 :::: fragments: 3
Level: 20 :::: fragments: 2
Level: 21 :::: fragments: 3
Level: 22 :::: fragments: 1
Total :::: fragments: 5118 out of 5118 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 22 ##############
:::: FAILED :::: level: 0-0 / 22 :::: size: 10 / 10 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 622 / 795 :::: Compiler calls: 57549, compilation errors: 56795, runtime errors: 115, failed runs: 625, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 622 / 795 :::: Compiler calls: 57558, compilation errors: 56805, runtime errors: 115, failed runs: 626, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 622 / 795 :::: Compiler calls: 57565, compilation errors: 56812, runtime errors: 115, failed runs: 627, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 622 / 795 :::: Compiler calls: 57585, compilation errors: 56829, runtime errors: 115, failed runs: 628, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 621 / 795 :::: Compiler calls: 57626, compilation errors: 56868, runtime errors: 115, failed runs: 629, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 621 / 795 :::: Compiler calls: 57642, compilation errors: 56884, runtime errors: 115, failed runs: 630, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 620 / 795 :::: Compiler calls: 57712, compilation errors: 56951, runtime errors: 115, failed runs: 631, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 620 / 795 :::: Compiler calls: 57713, compilation errors: 56951, runtime errors: 115, failed runs: 632, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 620 / 795 :::: Compiler calls: 57715, compilation errors: 56952, runtime errors: 115, failed runs: 633, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 620 / 795 :::: Compiler calls: 57716, compilation errors: 56953, runtime errors: 115, failed runs: 634, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 620 / 795 :::: Compiler calls: 57721, compilation errors: 56957, runtime errors: 115, failed runs: 635, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 620 / 795 :::: Compiler calls: 57725, compilation errors: 56964, runtime errors: 115, failed runs: 636, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 620 / 795 :::: Compiler calls: 57738, compilation errors: 56974, runtime errors: 115, failed runs: 637, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 619 / 795 :::: Compiler calls: 57799, compilation errors: 57031, runtime errors: 115, failed runs: 638, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 619 / 795 :::: Compiler calls: 57803, compilation errors: 57036, runtime errors: 115, failed runs: 639, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 619 / 795 :::: Compiler calls: 57809, compilation errors: 57040, runtime errors: 115, failed runs: 640, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 619 / 795 :::: Compiler calls: 57812, compilation errors: 57045, runtime errors: 115, failed runs: 641, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 619 / 795 :::: Compiler calls: 57828, compilation errors: 57061, runtime errors: 115, failed runs: 642, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 618 / 795 :::: Compiler calls: 57887, compilation errors: 57114, runtime errors: 115, failed runs: 643, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 618 / 795 :::: Compiler calls: 57921, compilation errors: 57151, runtime errors: 115, failed runs: 644, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 617 / 795 :::: Compiler calls: 57975, compilation errors: 57200, runtime errors: 115, failed runs: 645, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 617 / 795 :::: Compiler calls: 57976, compilation errors: 57203, runtime errors: 115, failed runs: 646, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 616 / 795 :::: Compiler calls: 58068, compilation errors: 57291, runtime errors: 115, failed runs: 647, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 615 / 795 :::: Compiler calls: 58166, compilation errors: 57389, runtime errors: 115, failed runs: 648, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 615 / 795 :::: Compiler calls: 58168, compilation errors: 57390, runtime errors: 115, failed runs: 649, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 615 / 795 :::: Compiler calls: 58171, compilation errors: 57394, runtime errors: 115, failed runs: 650, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 615 / 795 :::: Compiler calls: 58172, compilation errors: 57396, runtime errors: 115, failed runs: 651, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 615 / 795 :::: Compiler calls: 58193, compilation errors: 57412, runtime errors: 115, failed runs: 652, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 614 / 795 :::: Compiler calls: 58265, compilation errors: 57482, runtime errors: 115, failed runs: 653, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 614 / 795 :::: Compiler calls: 58266, compilation errors: 57482, runtime errors: 115, failed runs: 654, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 614 / 795 :::: Compiler calls: 58266, compilation errors: 57482, runtime errors: 115, failed runs: 655, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 614 / 795 :::: Compiler calls: 58272, compilation errors: 57488, runtime errors: 115, failed runs: 656, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 613 / 795 :::: Compiler calls: 58367, compilation errors: 57582, runtime errors: 115, failed runs: 657, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 613 / 795 :::: Compiler calls: 58369, compilation errors: 57583, runtime errors: 115, failed runs: 658, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 613 / 795 :::: Compiler calls: 58370, compilation errors: 57585, runtime errors: 115, failed runs: 659, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 613 / 795 :::: Compiler calls: 58373, compilation errors: 57585, runtime errors: 115, failed runs: 660, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 613 / 795 :::: Compiler calls: 58382, compilation errors: 57594, runtime errors: 115, failed runs: 661, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 613 / 795 :::: Compiler calls: 58391, compilation errors: 57602, runtime errors: 115, failed runs: 662, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 612 / 795 :::: Compiler calls: 58467, compilation errors: 57675, runtime errors: 115, failed runs: 663, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 612 / 795 :::: Compiler calls: 58467, compilation errors: 57676, runtime errors: 115, failed runs: 664, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 612 / 795 :::: Compiler calls: 58471, compilation errors: 57678, runtime errors: 115, failed runs: 665, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 611 / 795 :::: Compiler calls: 58575, compilation errors: 57781, runtime errors: 115, failed runs: 666, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 611 / 795 :::: Compiler calls: 58582, compilation errors: 57787, runtime errors: 115, failed runs: 667, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 611 / 795 :::: Compiler calls: 58583, compilation errors: 57788, runtime errors: 115, failed runs: 668, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 611 / 795 :::: Compiler calls: 58611, compilation errors: 57817, runtime errors: 115, failed runs: 669, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 610 / 795 :::: Compiler calls: 58694, compilation errors: 57895, runtime errors: 115, failed runs: 670, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 610 / 795 :::: Compiler calls: 58711, compilation errors: 57911, runtime errors: 115, failed runs: 671, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 610 / 795 :::: Compiler calls: 58718, compilation errors: 57921, runtime errors: 115, failed runs: 672, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 610 / 795 :::: Compiler calls: 58727, compilation errors: 57930, runtime errors: 115, failed runs: 673, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 610 / 795 :::: Compiler calls: 58731, compilation errors: 57932, runtime errors: 115, failed runs: 674, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 610 / 795 :::: Compiler calls: 58738, compilation errors: 57936, runtime errors: 115, failed runs: 675, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 609 / 795 :::: Compiler calls: 58814, compilation errors: 58010, runtime errors: 115, failed runs: 676, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 609 / 795 :::: Compiler calls: 58816, compilation errors: 58013, runtime errors: 115, failed runs: 677, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 609 / 795 :::: Compiler calls: 58816, compilation errors: 58014, runtime errors: 115, failed runs: 678, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 609 / 795 :::: Compiler calls: 58826, compilation errors: 58019, runtime errors: 115, failed runs: 679, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 609 / 795 :::: Compiler calls: 58829, compilation errors: 58020, runtime errors: 115, failed runs: 680, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 609 / 795 :::: Compiler calls: 58850, compilation errors: 58044, runtime errors: 115, failed runs: 681, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 608 / 795 :::: Compiler calls: 58955, compilation errors: 58147, runtime errors: 115, failed runs: 682, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 608 / 795 :::: Compiler calls: 58967, compilation errors: 58158, runtime errors: 115, failed runs: 683, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 608 / 795 :::: Compiler calls: 58972, compilation errors: 58161, runtime errors: 115, failed runs: 684, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 608 / 795 :::: Compiler calls: 58990, compilation errors: 58175, runtime errors: 115, failed runs: 686, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 608 / 795 :::: Compiler calls: 58981, compilation errors: 58170, runtime errors: 115, failed runs: 685, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 608 / 795 :::: Compiler calls: 58996, compilation errors: 58183, runtime errors: 115, failed runs: 687, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 607 / 795 :::: Compiler calls: 59077, compilation errors: 58261, runtime errors: 115, failed runs: 688, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 607 / 795 :::: Compiler calls: 59084, compilation errors: 58268, runtime errors: 115, failed runs: 689, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 607 / 795 :::: Compiler calls: 59107, compilation errors: 58290, runtime errors: 115, failed runs: 690, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 606 / 795 :::: Compiler calls: 59201, compilation errors: 58383, runtime errors: 115, failed runs: 691, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 606 / 795 :::: Compiler calls: 59218, compilation errors: 58402, runtime errors: 115, failed runs: 692, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 605 / 795 :::: Compiler calls: 59306, compilation errors: 58486, runtime errors: 115, failed runs: 693, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 604 / 795 :::: Compiler calls: 59463, compilation errors: 58644, runtime errors: 115, failed runs: 694, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 604 / 795 :::: Compiler calls: 59483, compilation errors: 58659, runtime errors: 115, failed runs: 695, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 603 / 795 :::: Compiler calls: 59718, compilation errors: 58899, runtime errors: 115, failed runs: 696, ok runs: 0
Level 0-3 / 22 took 2m 22s 889ms
111011001101011000111011101111110110111101011011011100111111101111011101010101011101111011101011101010101101011110111011111001101110111111011110101011010111110011011101111100111101101101101101101101101101101111101110111011011111111010111011011011111101101011111100111010111011111001111011011011111011011101011011101110111110110110110110111101111101111110011011110110110110110111101110011111110111001111011101101101111110111110101111110101110011101101110110011111001110110111110111011111101101111111101111111111111111111111110111110011111011111011101110111110111111111011111100111110100111111110011111111110111110111111111011111011011101111011011011101111100111101011111101111111011111111111010110111011111111011111111101111011110110101101111101111011011111101111101111111110111111010100111110111
############## After level 0-3 there are 4056 / 5118 fragments left :::: Compiler calls: 60329, compilation errors: 59518, runtime errors: 115, failed runs: 696, ok runs: 0
############## EXECUTING LVL 0-4 / 22 ##############
:::: FAILED :::: level: 0-4 / 22 :::: size: 329 / 339 :::: Compiler calls: 60391, compilation errors: 59579, runtime errors: 115, failed runs: 697, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 324 / 339 :::: Compiler calls: 60450, compilation errors: 59622, runtime errors: 115, failed runs: 698, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 324 / 339 :::: Compiler calls: 60461, compilation errors: 59632, runtime errors: 115, failed runs: 699, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 319 / 339 :::: Compiler calls: 60479, compilation errors: 59651, runtime errors: 115, failed runs: 700, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 314 / 339 :::: Compiler calls: 60542, compilation errors: 59711, runtime errors: 115, failed runs: 701, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 314 / 339 :::: Compiler calls: 60548, compilation errors: 59717, runtime errors: 115, failed runs: 702, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 309 / 339 :::: Compiler calls: 60594, compilation errors: 59761, runtime errors: 115, failed runs: 703, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 309 / 339 :::: Compiler calls: 60607, compilation errors: 59774, runtime errors: 115, failed runs: 704, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 309 / 339 :::: Compiler calls: 60616, compilation errors: 59782, runtime errors: 115, failed runs: 705, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 304 / 339 :::: Compiler calls: 60653, compilation errors: 59818, runtime errors: 115, failed runs: 706, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 299 / 339 :::: Compiler calls: 60700, compilation errors: 59863, runtime errors: 115, failed runs: 707, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 296 / 339 :::: Compiler calls: 60805, compilation errors: 59969, runtime errors: 115, failed runs: 708, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 296 / 339 :::: Compiler calls: 60809, compilation errors: 59972, runtime errors: 115, failed runs: 709, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 296 / 339 :::: Compiler calls: 60815, compilation errors: 59976, runtime errors: 115, failed runs: 710, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 296 / 339 :::: Compiler calls: 60835, compilation errors: 59995, runtime errors: 115, failed runs: 711, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 293 / 339 :::: Compiler calls: 60849, compilation errors: 60007, runtime errors: 115, failed runs: 712, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 290 / 339 :::: Compiler calls: 60901, compilation errors: 60061, runtime errors: 115, failed runs: 713, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 290 / 339 :::: Compiler calls: 60912, compilation errors: 60068, runtime errors: 115, failed runs: 714, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 290 / 339 :::: Compiler calls: 60929, compilation errors: 60086, runtime errors: 115, failed runs: 715, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 287 / 339 :::: Compiler calls: 60954, compilation errors: 60108, runtime errors: 115, failed runs: 716, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 287 / 339 :::: Compiler calls: 60956, compilation errors: 60109, runtime errors: 115, failed runs: 717, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 284 / 339 :::: Compiler calls: 61016, compilation errors: 60169, runtime errors: 115, failed runs: 718, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 282 / 339 :::: Compiler calls: 61072, compilation errors: 60224, runtime errors: 115, failed runs: 719, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 279 / 339 :::: Compiler calls: 61160, compilation errors: 60310, runtime errors: 115, failed runs: 720, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 280 / 339 :::: Compiler calls: 61161, compilation errors: 60310, runtime errors: 115, failed runs: 721, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 280 / 339 :::: Compiler calls: 61165, compilation errors: 60315, runtime errors: 115, failed runs: 722, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 277 / 339 :::: Compiler calls: 61248, compilation errors: 60396, runtime errors: 115, failed runs: 723, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 276 / 339 :::: Compiler calls: 61252, compilation errors: 60398, runtime errors: 115, failed runs: 724, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 277 / 339 :::: Compiler calls: 61256, compilation errors: 60401, runtime errors: 115, failed runs: 725, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 275 / 339 :::: Compiler calls: 61340, compilation errors: 60486, runtime errors: 115, failed runs: 726, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 275 / 339 :::: Compiler calls: 61350, compilation errors: 60496, runtime errors: 115, failed runs: 727, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 274 / 339 :::: Compiler calls: 61355, compilation errors: 60500, runtime errors: 115, failed runs: 728, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 273 / 339 :::: Compiler calls: 61437, compilation errors: 60579, runtime errors: 115, failed runs: 729, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 272 / 339 :::: Compiler calls: 61452, compilation errors: 60593, runtime errors: 115, failed runs: 730, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 271 / 339 :::: Compiler calls: 61522, compilation errors: 60661, runtime errors: 115, failed runs: 731, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 269 / 339 :::: Compiler calls: 61588, compilation errors: 60727, runtime errors: 115, failed runs: 732, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 266 / 339 :::: Compiler calls: 61689, compilation errors: 60830, runtime errors: 115, failed runs: 733, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 267 / 339 :::: Compiler calls: 61709, compilation errors: 60845, runtime errors: 115, failed runs: 734, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 266 / 339 :::: Compiler calls: 61709, compilation errors: 60845, runtime errors: 115, failed runs: 735, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 264 / 339 :::: Compiler calls: 61770, compilation errors: 60904, runtime errors: 115, failed runs: 736, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 261 / 339 :::: Compiler calls: 61869, compilation errors: 61012, runtime errors: 115, failed runs: 737, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 261 / 339 :::: Compiler calls: 61875, compilation errors: 61013, runtime errors: 115, failed runs: 738, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 262 / 339 :::: Compiler calls: 61896, compilation errors: 61028, runtime errors: 115, failed runs: 739, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 262 / 339 :::: Compiler calls: 61899, compilation errors: 61030, runtime errors: 115, failed runs: 740, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 259 / 339 :::: Compiler calls: 61966, compilation errors: 61099, runtime errors: 115, failed runs: 741, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 257 / 339 :::: Compiler calls: 62062, compilation errors: 61192, runtime errors: 115, failed runs: 742, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 254 / 339 :::: Compiler calls: 62157, compilation errors: 61293, runtime errors: 115, failed runs: 743, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 255 / 339 :::: Compiler calls: 62170, compilation errors: 61301, runtime errors: 115, failed runs: 744, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 255 / 339 :::: Compiler calls: 62174, compilation errors: 61301, runtime errors: 115, failed runs: 745, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 254 / 339 :::: Compiler calls: 62179, compilation errors: 61304, runtime errors: 115, failed runs: 746, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 252 / 339 :::: Compiler calls: 62251, compilation errors: 61384, runtime errors: 115, failed runs: 747, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 252 / 339 :::: Compiler calls: 62260, compilation errors: 61384, runtime errors: 115, failed runs: 748, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 251 / 339 :::: Compiler calls: 62265, compilation errors: 61389, runtime errors: 115, failed runs: 749, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 250 / 339 :::: Compiler calls: 62344, compilation errors: 61475, runtime errors: 115, failed runs: 750, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 249 / 339 :::: Compiler calls: 62371, compilation errors: 61491, runtime errors: 115, failed runs: 751, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 248 / 339 :::: Compiler calls: 62429, compilation errors: 61548, runtime errors: 115, failed runs: 752, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 245 / 339 :::: Compiler calls: 62522, compilation errors: 61654, runtime errors: 115, failed runs: 753, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 243 / 339 :::: Compiler calls: 62604, compilation errors: 61720, runtime errors: 115, failed runs: 754, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 241 / 339 :::: Compiler calls: 62694, compilation errors: 61824, runtime errors: 115, failed runs: 755, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 240 / 339 :::: Compiler calls: 62810, compilation errors: 61926, runtime errors: 115, failed runs: 756, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 240 / 339 :::: Compiler calls: 62826, compilation errors: 61939, runtime errors: 115, failed runs: 757, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 239 / 339 :::: Compiler calls: 62859, compilation errors: 61972, runtime errors: 115, failed runs: 758, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 239 / 339 :::: Compiler calls: 62864, compilation errors: 61975, runtime errors: 115, failed runs: 759, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 238 / 339 :::: Compiler calls: 62902, compilation errors: 62012, runtime errors: 115, failed runs: 760, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 237 / 339 :::: Compiler calls: 62963, compilation errors: 62073, runtime errors: 115, failed runs: 761, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 237 / 339 :::: Compiler calls: 62966, compilation errors: 62077, runtime errors: 115, failed runs: 762, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 237 / 339 :::: Compiler calls: 62968, compilation errors: 62077, runtime errors: 115, failed runs: 763, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 237 / 339 :::: Compiler calls: 62969, compilation errors: 62077, runtime errors: 115, failed runs: 764, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 237 / 339 :::: Compiler calls: 62969, compilation errors: 62078, runtime errors: 115, failed runs: 765, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 237 / 339 :::: Compiler calls: 62970, compilation errors: 62078, runtime errors: 115, failed runs: 766, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 237 / 339 :::: Compiler calls: 62976, compilation errors: 62081, runtime errors: 115, failed runs: 767, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 236 / 339 :::: Compiler calls: 63012, compilation errors: 62116, runtime errors: 115, failed runs: 768, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 236 / 339 :::: Compiler calls: 63034, compilation errors: 62137, runtime errors: 115, failed runs: 769, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 235 / 339 :::: Compiler calls: 63070, compilation errors: 62170, runtime errors: 115, failed runs: 770, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 235 / 339 :::: Compiler calls: 63076, compilation errors: 62176, runtime errors: 115, failed runs: 771, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 235 / 339 :::: Compiler calls: 63082, compilation errors: 62180, runtime errors: 115, failed runs: 772, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 234 / 339 :::: Compiler calls: 63137, compilation errors: 62235, runtime errors: 115, failed runs: 773, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 234 / 339 :::: Compiler calls: 63139, compilation errors: 62235, runtime errors: 115, failed runs: 774, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 234 / 339 :::: Compiler calls: 63140, compilation errors: 62236, runtime errors: 115, failed runs: 775, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 234 / 339 :::: Compiler calls: 63140, compilation errors: 62236, runtime errors: 115, failed runs: 776, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 234 / 339 :::: Compiler calls: 63145, compilation errors: 62240, runtime errors: 115, failed runs: 777, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 233 / 339 :::: Compiler calls: 63206, compilation errors: 62298, runtime errors: 115, failed runs: 778, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 233 / 339 :::: Compiler calls: 63208, compilation errors: 62299, runtime errors: 115, failed runs: 779, ok runs: 0
