Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/cli_1_b/',
	m_sourceFolderPath='src/java/',
	m_unitTestFolderPath='src/test/',
	m_unitTestMethod='org.apache.commons.cli.bug.BugCLI13Test#testCLI13',
	m_expectedResult='junit.framework.AssertionFailedError',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 20
Level: 1 :::: fragments: 81
Level: 2 :::: fragments: 521
Level: 3 :::: fragments: 1460
Level: 4 :::: fragments: 531
Level: 5 :::: fragments: 874
Level: 6 :::: fragments: 635
Level: 7 :::: fragments: 582
Level: 8 :::: fragments: 507
Level: 9 :::: fragments: 341
Level: 10 :::: fragments: 203
Level: 11 :::: fragments: 148
Level: 12 :::: fragments: 107
Level: 13 :::: fragments: 93
Level: 14 :::: fragments: 66
Level: 15 :::: fragments: 46
Level: 16 :::: fragments: 40
Level: 17 :::: fragments: 28
Level: 18 :::: fragments: 24
Level: 19 :::: fragments: 13
Level: 20 :::: fragments: 13
Level: 21 :::: fragments: 4
Total :::: fragments: 6337 out of 6337 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 21 ##############
:::: FAILED :::: level: 0-0 / 21 :::: size: 20 / 20 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1053 / 1165 :::: Compiler calls: 46685, compilation errors: 45466, runtime errors: 0, failed runs: 1212, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1053 / 1165 :::: Compiler calls: 46687, compilation errors: 45466, runtime errors: 0, failed runs: 1213, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1053 / 1165 :::: Compiler calls: 46735, compilation errors: 45512, runtime errors: 0, failed runs: 1214, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1053 / 1165 :::: Compiler calls: 46750, compilation errors: 45525, runtime errors: 0, failed runs: 1215, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1053 / 1165 :::: Compiler calls: 46761, compilation errors: 45535, runtime errors: 0, failed runs: 1216, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1053 / 1165 :::: Compiler calls: 46816, compilation errors: 45591, runtime errors: 0, failed runs: 1217, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1053 / 1165 :::: Compiler calls: 46831, compilation errors: 45610, runtime errors: 0, failed runs: 1218, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1052 / 1165 :::: Compiler calls: 47229, compilation errors: 46001, runtime errors: 0, failed runs: 1219, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1052 / 1165 :::: Compiler calls: 47246, compilation errors: 46016, runtime errors: 0, failed runs: 1220, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1052 / 1165 :::: Compiler calls: 47277, compilation errors: 46044, runtime errors: 0, failed runs: 1221, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1052 / 1165 :::: Compiler calls: 47277, compilation errors: 46046, runtime errors: 0, failed runs: 1222, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1052 / 1165 :::: Compiler calls: 47283, compilation errors: 46049, runtime errors: 0, failed runs: 1223, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1052 / 1165 :::: Compiler calls: 47283, compilation errors: 46049, runtime errors: 0, failed runs: 1224, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1052 / 1165 :::: Compiler calls: 47327, compilation errors: 46094, runtime errors: 0, failed runs: 1225, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1052 / 1165 :::: Compiler calls: 47348, compilation errors: 46113, runtime errors: 0, failed runs: 1226, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1051 / 1165 :::: Compiler calls: 47775, compilation errors: 46536, runtime errors: 0, failed runs: 1227, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1051 / 1165 :::: Compiler calls: 47804, compilation errors: 46567, runtime errors: 0, failed runs: 1228, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1051 / 1165 :::: Compiler calls: 47806, compilation errors: 46569, runtime errors: 0, failed runs: 1229, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1051 / 1165 :::: Compiler calls: 47817, compilation errors: 46578, runtime errors: 0, failed runs: 1230, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1051 / 1165 :::: Compiler calls: 47817, compilation errors: 46580, runtime errors: 0, failed runs: 1231, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1051 / 1165 :::: Compiler calls: 47817, compilation errors: 46580, runtime errors: 0, failed runs: 1232, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1051 / 1165 :::: Compiler calls: 47828, compilation errors: 46585, runtime errors: 0, failed runs: 1233, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1050 / 1165 :::: Compiler calls: 48314, compilation errors: 47068, runtime errors: 0, failed runs: 1234, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1050 / 1165 :::: Compiler calls: 48356, compilation errors: 47110, runtime errors: 0, failed runs: 1235, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1050 / 1165 :::: Compiler calls: 48366, compilation errors: 47117, runtime errors: 0, failed runs: 1236, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1050 / 1165 :::: Compiler calls: 48390, compilation errors: 47145, runtime errors: 0, failed runs: 1237, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1050 / 1165 :::: Compiler calls: 48403, compilation errors: 47157, runtime errors: 0, failed runs: 1238, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1050 / 1165 :::: Compiler calls: 48427, compilation errors: 47183, runtime errors: 0, failed runs: 1239, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1049 / 1165 :::: Compiler calls: 48899, compilation errors: 47645, runtime errors: 0, failed runs: 1240, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1049 / 1165 :::: Compiler calls: 48899, compilation errors: 47645, runtime errors: 0, failed runs: 1241, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1049 / 1165 :::: Compiler calls: 48907, compilation errors: 47652, runtime errors: 0, failed runs: 1242, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1049 / 1165 :::: Compiler calls: 48907, compilation errors: 47652, runtime errors: 0, failed runs: 1243, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1049 / 1165 :::: Compiler calls: 48910, compilation errors: 47653, runtime errors: 0, failed runs: 1244, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1049 / 1165 :::: Compiler calls: 48926, compilation errors: 47670, runtime errors: 0, failed runs: 1245, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1049 / 1165 :::: Compiler calls: 48931, compilation errors: 47673, runtime errors: 0, failed runs: 1246, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1049 / 1165 :::: Compiler calls: 48933, compilation errors: 47677, runtime errors: 0, failed runs: 1247, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1049 / 1165 :::: Compiler calls: 48977, compilation errors: 47719, runtime errors: 0, failed runs: 1248, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1049 / 1165 :::: Compiler calls: 49010, compilation errors: 47751, runtime errors: 0, failed runs: 1249, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1049 / 1165 :::: Compiler calls: 49019, compilation errors: 47760, runtime errors: 0, failed runs: 1250, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1048 / 1165 :::: Compiler calls: 49447, compilation errors: 48186, runtime errors: 0, failed runs: 1251, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1048 / 1165 :::: Compiler calls: 49459, compilation errors: 48200, runtime errors: 0, failed runs: 1252, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1048 / 1165 :::: Compiler calls: 49473, compilation errors: 48213, runtime errors: 0, failed runs: 1253, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1048 / 1165 :::: Compiler calls: 49515, compilation errors: 48249, runtime errors: 0, failed runs: 1254, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1047 / 1165 :::: Compiler calls: 50011, compilation errors: 48748, runtime errors: 0, failed runs: 1255, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1047 / 1165 :::: Compiler calls: 50018, compilation errors: 48756, runtime errors: 0, failed runs: 1256, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1047 / 1165 :::: Compiler calls: 50018, compilation errors: 48756, runtime errors: 0, failed runs: 1257, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1047 / 1165 :::: Compiler calls: 50059, compilation errors: 48790, runtime errors: 0, failed runs: 1258, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1047 / 1165 :::: Compiler calls: 50085, compilation errors: 48818, runtime errors: 0, failed runs: 1259, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1047 / 1165 :::: Compiler calls: 50139, compilation errors: 48872, runtime errors: 0, failed runs: 1260, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1046 / 1165 :::: Compiler calls: 50586, compilation errors: 49313, runtime errors: 0, failed runs: 1261, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1046 / 1165 :::: Compiler calls: 50589, compilation errors: 49319, runtime errors: 0, failed runs: 1262, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1046 / 1165 :::: Compiler calls: 50602, compilation errors: 49329, runtime errors: 0, failed runs: 1263, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1046 / 1165 :::: Compiler calls: 50643, compilation errors: 49367, runtime errors: 0, failed runs: 1264, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1046 / 1165 :::: Compiler calls: 50643, compilation errors: 49368, runtime errors: 0, failed runs: 1265, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1046 / 1165 :::: Compiler calls: 50669, compilation errors: 49396, runtime errors: 0, failed runs: 1266, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1045 / 1165 :::: Compiler calls: 51145, compilation errors: 49870, runtime errors: 0, failed runs: 1267, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1045 / 1165 :::: Compiler calls: 51214, compilation errors: 49935, runtime errors: 0, failed runs: 1268, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1045 / 1165 :::: Compiler calls: 51270, compilation errors: 49991, runtime errors: 0, failed runs: 1269, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1044 / 1165 :::: Compiler calls: 51740, compilation errors: 50456, runtime errors: 0, failed runs: 1270, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1044 / 1165 :::: Compiler calls: 51746, compilation errors: 50463, runtime errors: 0, failed runs: 1271, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1044 / 1165 :::: Compiler calls: 51774, compilation errors: 50491, runtime errors: 0, failed runs: 1272, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1044 / 1165 :::: Compiler calls: 51775, compilation errors: 50494, runtime errors: 0, failed runs: 1273, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1044 / 1165 :::: Compiler calls: 51810, compilation errors: 50528, runtime errors: 0, failed runs: 1274, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1044 / 1165 :::: Compiler calls: 51810, compilation errors: 50528, runtime errors: 0, failed runs: 1275, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1044 / 1165 :::: Compiler calls: 51844, compilation errors: 50558, runtime errors: 0, failed runs: 1276, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1043 / 1165 :::: Compiler calls: 52330, compilation errors: 51040, runtime errors: 0, failed runs: 1277, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1043 / 1165 :::: Compiler calls: 52337, compilation errors: 51045, runtime errors: 0, failed runs: 1278, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1043 / 1165 :::: Compiler calls: 52383, compilation errors: 51093, runtime errors: 0, failed runs: 1279, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1043 / 1165 :::: Compiler calls: 52390, compilation errors: 51099, runtime errors: 0, failed runs: 1280, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1043 / 1165 :::: Compiler calls: 52422, compilation errors: 51135, runtime errors: 0, failed runs: 1281, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1043 / 1165 :::: Compiler calls: 52475, compilation errors: 51185, runtime errors: 0, failed runs: 1282, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1042 / 1165 :::: Compiler calls: 52928, compilation errors: 51632, runtime errors: 0, failed runs: 1283, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1042 / 1165 :::: Compiler calls: 52943, compilation errors: 51651, runtime errors: 0, failed runs: 1284, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1042 / 1165 :::: Compiler calls: 52945, compilation errors: 51651, runtime errors: 0, failed runs: 1285, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1042 / 1165 :::: Compiler calls: 52949, compilation errors: 51656, runtime errors: 0, failed runs: 1286, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1042 / 1165 :::: Compiler calls: 52984, compilation errors: 51688, runtime errors: 0, failed runs: 1287, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1042 / 1165 :::: Compiler calls: 52985, compilation errors: 51688, runtime errors: 0, failed runs: 1288, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1041 / 1165 :::: Compiler calls: 53540, compilation errors: 52238, runtime errors: 0, failed runs: 1289, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1041 / 1165 :::: Compiler calls: 53542, compilation errors: 52239, runtime errors: 0, failed runs: 1290, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1041 / 1165 :::: Compiler calls: 53549, compilation errors: 52246, runtime errors: 0, failed runs: 1291, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1041 / 1165 :::: Compiler calls: 53576, compilation errors: 52271, runtime errors: 0, failed runs: 1292, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1041 / 1165 :::: Compiler calls: 53594, compilation errors: 52291, runtime errors: 0, failed runs: 1293, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1041 / 1165 :::: Compiler calls: 53610, compilation errors: 52307, runtime errors: 0, failed runs: 1294, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1041 / 1165 :::: Compiler calls: 53633, compilation errors: 52332, runtime errors: 0, failed runs: 1295, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1041 / 1165 :::: Compiler calls: 53656, compilation errors: 52354, runtime errors: 0, failed runs: 1296, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1040 / 1165 :::: Compiler calls: 54146, compilation errors: 52834, runtime errors: 0, failed runs: 1297, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1040 / 1165 :::: Compiler calls: 54146, compilation errors: 52837, runtime errors: 0, failed runs: 1298, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1040 / 1165 :::: Compiler calls: 54180, compilation errors: 52868, runtime errors: 0, failed runs: 1299, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1040 / 1165 :::: Compiler calls: 54184, compilation errors: 52872, runtime errors: 0, failed runs: 1300, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1040 / 1165 :::: Compiler calls: 54219, compilation errors: 52906, runtime errors: 0, failed runs: 1301, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1040 / 1165 :::: Compiler calls: 54224, compilation errors: 52914, runtime errors: 0, failed runs: 1302, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1039 / 1165 :::: Compiler calls: 54770, compilation errors: 53453, runtime errors: 0, failed runs: 1303, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1039 / 1165 :::: Compiler calls: 54770, compilation errors: 53455, runtime errors: 0, failed runs: 1304, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1039 / 1165 :::: Compiler calls: 54770, compilation errors: 53457, runtime errors: 0, failed runs: 1305, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1039 / 1165 :::: Compiler calls: 54771, compilation errors: 53457, runtime errors: 0, failed runs: 1306, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1039 / 1165 :::: Compiler calls: 54787, compilation errors: 53468, runtime errors: 0, failed runs: 1307, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1039 / 1165 :::: Compiler calls: 54787, compilation errors: 53468, runtime errors: 0, failed runs: 1308, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1039 / 1165 :::: Compiler calls: 54802, compilation errors: 53485, runtime errors: 0, failed runs: 1309, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1038 / 1165 :::: Compiler calls: 55389, compilation errors: 54064, runtime errors: 0, failed runs: 1310, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1038 / 1165 :::: Compiler calls: 55392, compilation errors: 54069, runtime errors: 0, failed runs: 1311, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1038 / 1165 :::: Compiler calls: 55396, compilation errors: 54072, runtime errors: 0, failed runs: 1312, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1038 / 1165 :::: Compiler calls: 55440, compilation errors: 54118, runtime errors: 0, failed runs: 1313, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1038 / 1165 :::: Compiler calls: 55440, compilation errors: 54120, runtime errors: 0, failed runs: 1314, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1038 / 1165 :::: Compiler calls: 55464, compilation errors: 54137, runtime errors: 0, failed runs: 1315, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1037 / 1165 :::: Compiler calls: 56009, compilation errors: 54681, runtime errors: 0, failed runs: 1316, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1037 / 1165 :::: Compiler calls: 56030, compilation errors: 54701, runtime errors: 0, failed runs: 1317, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1037 / 1165 :::: Compiler calls: 56053, compilation errors: 54724, runtime errors: 0, failed runs: 1318, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1037 / 1165 :::: Compiler calls: 56061, compilation errors: 54732, runtime errors: 0, failed runs: 1319, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1037 / 1165 :::: Compiler calls: 56099, compilation errors: 54771, runtime errors: 0, failed runs: 1320, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1036 / 1165 :::: Compiler calls: 56663, compilation errors: 55328, runtime errors: 0, failed runs: 1321, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1036 / 1165 :::: Compiler calls: 56664, compilation errors: 55331, runtime errors: 0, failed runs: 1322, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1036 / 1165 :::: Compiler calls: 56664, compilation errors: 55332, runtime errors: 0, failed runs: 1323, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1036 / 1165 :::: Compiler calls: 56697, compilation errors: 55360, runtime errors: 0, failed runs: 1324, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1035 / 1165 :::: Compiler calls: 57285, compilation errors: 55946, runtime errors: 0, failed runs: 1325, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1035 / 1165 :::: Compiler calls: 57353, compilation errors: 56018, runtime errors: 0, failed runs: 1326, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1035 / 1165 :::: Compiler calls: 57384, compilation errors: 56050, runtime errors: 0, failed runs: 1327, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1034 / 1165 :::: Compiler calls: 57924, compilation errors: 56582, runtime errors: 0, failed runs: 1328, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1034 / 1165 :::: Compiler calls: 57927, compilation errors: 56587, runtime errors: 0, failed runs: 1329, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1033 / 1165 :::: Compiler calls: 58606, compilation errors: 57264, runtime errors: 0, failed runs: 1330, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1033 / 1165 :::: Compiler calls: 58609, compilation errors: 57270, runtime errors: 0, failed runs: 1331, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1033 / 1165 :::: Compiler calls: 58642, compilation errors: 57302, runtime errors: 0, failed runs: 1332, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1033 / 1165 :::: Compiler calls: 58697, compilation errors: 57352, runtime errors: 0, failed runs: 1333, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1032 / 1165 :::: Compiler calls: 59265, compilation errors: 57919, runtime errors: 0, failed runs: 1334, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1032 / 1165 :::: Compiler calls: 59277, compilation errors: 57929, runtime errors: 0, failed runs: 1335, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1032 / 1165 :::: Compiler calls: 59281, compilation errors: 57935, runtime errors: 0, failed runs: 1336, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1032 / 1165 :::: Compiler calls: 59283, compilation errors: 57937, runtime errors: 0, failed runs: 1337, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1032 / 1165 :::: Compiler calls: 59299, compilation errors: 57950, runtime errors: 0, failed runs: 1338, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1032 / 1165 :::: Compiler calls: 59308, compilation errors: 57960, runtime errors: 0, failed runs: 1339, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1032 / 1165 :::: Compiler calls: 59327, compilation errors: 57981, runtime errors: 0, failed runs: 1340, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1031 / 1165 :::: Compiler calls: 59909, compilation errors: 58555, runtime errors: 0, failed runs: 1341, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1031 / 1165 :::: Compiler calls: 59925, compilation errors: 58571, runtime errors: 0, failed runs: 1342, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1031 / 1165 :::: Compiler calls: 59957, compilation errors: 58605, runtime errors: 0, failed runs: 1343, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1031 / 1165 :::: Compiler calls: 59968, compilation errors: 58612, runtime errors: 0, failed runs: 1344, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1031 / 1165 :::: Compiler calls: 59983, compilation errors: 58630, runtime errors: 0, failed runs: 1345, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1030 / 1165 :::: Compiler calls: 60565, compilation errors: 59205, runtime errors: 0, failed runs: 1346, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1030 / 1165 :::: Compiler calls: 60566, compilation errors: 59208, runtime errors: 0, failed runs: 1347, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1030 / 1165 :::: Compiler calls: 60576, compilation errors: 59215, runtime errors: 0, failed runs: 1348, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1030 / 1165 :::: Compiler calls: 60612, compilation errors: 59255, runtime errors: 0, failed runs: 1349, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1030 / 1165 :::: Compiler calls: 60665, compilation errors: 59306, runtime errors: 0, failed runs: 1350, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1030 / 1165 :::: Compiler calls: 60673, compilation errors: 59316, runtime errors: 0, failed runs: 1351, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1029 / 1165 :::: Compiler calls: 61224, compilation errors: 59858, runtime errors: 0, failed runs: 1352, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1029 / 1165 :::: Compiler calls: 61245, compilation errors: 59877, runtime errors: 0, failed runs: 1353, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1029 / 1165 :::: Compiler calls: 61245, compilation errors: 59879, runtime errors: 0, failed runs: 1354, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1029 / 1165 :::: Compiler calls: 61251, compilation errors: 59884, runtime errors: 0, failed runs: 1355, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1029 / 1165 :::: Compiler calls: 61279, compilation errors: 59913, runtime errors: 0, failed runs: 1356, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1029 / 1165 :::: Compiler calls: 61285, compilation errors: 59921, runtime errors: 0, failed runs: 1357, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1029 / 1165 :::: Compiler calls: 61325, compilation errors: 59957, runtime errors: 0, failed runs: 1358, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1029 / 1165 :::: Compiler calls: 61362, compilation errors: 59999, runtime errors: 0, failed runs: 1359, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1028 / 1165 :::: Compiler calls: 61895, compilation errors: 60520, runtime errors: 0, failed runs: 1360, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1028 / 1165 :::: Compiler calls: 61895, compilation errors: 60524, runtime errors: 0, failed runs: 1361, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1028 / 1165 :::: Compiler calls: 61895, compilation errors: 60524, runtime errors: 0, failed runs: 1362, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1028 / 1165 :::: Compiler calls: 61912, compilation errors: 60535, runtime errors: 0, failed runs: 1363, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1028 / 1165 :::: Compiler calls: 61912, compilation errors: 60535, runtime errors: 0, failed runs: 1364, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1028 / 1165 :::: Compiler calls: 61960, compilation errors: 60586, runtime errors: 0, failed runs: 1365, ok runs: 0
