Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/cli_1_b/',
	m_sourceFolderPath='src/java/',
	m_unitTestFolderPath='src/test/',
	m_unitTestMethod='org.apache.commons.cli.bug.BugCLI13Test#testCLI13',
	m_expectedResult='junit.framework.AssertionFailedError',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 20
Level: 1 :::: fragments: 81
Level: 2 :::: fragments: 521
Level: 3 :::: fragments: 1460
Level: 4 :::: fragments: 531
Level: 5 :::: fragments: 874
Level: 6 :::: fragments: 635
Level: 7 :::: fragments: 582
Level: 8 :::: fragments: 507
Level: 9 :::: fragments: 341
Level: 10 :::: fragments: 203
Level: 11 :::: fragments: 148
Level: 12 :::: fragments: 107
Level: 13 :::: fragments: 93
Level: 14 :::: fragments: 66
Level: 15 :::: fragments: 46
Level: 16 :::: fragments: 40
Level: 17 :::: fragments: 28
Level: 18 :::: fragments: 24
Level: 19 :::: fragments: 13
Level: 20 :::: fragments: 13
Level: 21 :::: fragments: 4
Total :::: fragments: 6337 out of 6337 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 21 ##############
:::: FAILED :::: level: 0-0 / 21 :::: size: 20 / 20 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 313 / 437 :::: Compiler calls: 123866, compilation errors: 122745, runtime errors: 340, failed runs: 768, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 313 / 437 :::: Compiler calls: 123868, compilation errors: 122745, runtime errors: 340, failed runs: 769, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 313 / 437 :::: Compiler calls: 123893, compilation errors: 122770, runtime errors: 340, failed runs: 770, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 312 / 437 :::: Compiler calls: 123905, compilation errors: 122779, runtime errors: 340, failed runs: 771, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 312 / 437 :::: Compiler calls: 123907, compilation errors: 122781, runtime errors: 340, failed runs: 772, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 312 / 437 :::: Compiler calls: 123929, compilation errors: 122803, runtime errors: 340, failed runs: 773, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 311 / 437 :::: Compiler calls: 123951, compilation errors: 122822, runtime errors: 340, failed runs: 774, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 311 / 437 :::: Compiler calls: 123953, compilation errors: 122824, runtime errors: 340, failed runs: 775, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 310 / 437 :::: Compiler calls: 123995, compilation errors: 122864, runtime errors: 340, failed runs: 776, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 310 / 437 :::: Compiler calls: 123998, compilation errors: 122867, runtime errors: 340, failed runs: 777, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 309 / 437 :::: Compiler calls: 124042, compilation errors: 122911, runtime errors: 340, failed runs: 778, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 309 / 437 :::: Compiler calls: 124045, compilation errors: 122912, runtime errors: 340, failed runs: 779, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 309 / 437 :::: Compiler calls: 124054, compilation errors: 122920, runtime errors: 340, failed runs: 780, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 309 / 437 :::: Compiler calls: 124061, compilation errors: 122926, runtime errors: 340, failed runs: 781, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 309 / 437 :::: Compiler calls: 124064, compilation errors: 122928, runtime errors: 340, failed runs: 782, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 308 / 437 :::: Compiler calls: 124091, compilation errors: 122953, runtime errors: 340, failed runs: 783, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 308 / 437 :::: Compiler calls: 124093, compilation errors: 122955, runtime errors: 340, failed runs: 784, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 308 / 437 :::: Compiler calls: 124093, compilation errors: 122957, runtime errors: 340, failed runs: 785, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 308 / 437 :::: Compiler calls: 124102, compilation errors: 122961, runtime errors: 340, failed runs: 786, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 308 / 437 :::: Compiler calls: 124102, compilation errors: 122961, runtime errors: 340, failed runs: 787, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 308 / 437 :::: Compiler calls: 124104, compilation errors: 122963, runtime errors: 340, failed runs: 788, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 308 / 437 :::: Compiler calls: 124124, compilation errors: 122983, runtime errors: 340, failed runs: 789, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 307 / 437 :::: Compiler calls: 124150, compilation errors: 123006, runtime errors: 340, failed runs: 790, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 307 / 437 :::: Compiler calls: 124152, compilation errors: 123007, runtime errors: 340, failed runs: 791, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 307 / 437 :::: Compiler calls: 124162, compilation errors: 123015, runtime errors: 340, failed runs: 792, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 307 / 437 :::: Compiler calls: 124188, compilation errors: 123041, runtime errors: 340, failed runs: 793, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 307 / 437 :::: Compiler calls: 124193, compilation errors: 123045, runtime errors: 340, failed runs: 794, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 306 / 437 :::: Compiler calls: 124208, compilation errors: 123059, runtime errors: 340, failed runs: 795, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 306 / 437 :::: Compiler calls: 124213, compilation errors: 123063, runtime errors: 340, failed runs: 796, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 306 / 437 :::: Compiler calls: 124229, compilation errors: 123078, runtime errors: 340, failed runs: 797, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 306 / 437 :::: Compiler calls: 124232, compilation errors: 123083, runtime errors: 340, failed runs: 798, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 305 / 437 :::: Compiler calls: 124260, compilation errors: 123108, runtime errors: 340, failed runs: 799, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 305 / 437 :::: Compiler calls: 124266, compilation errors: 123112, runtime errors: 340, failed runs: 800, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 304 / 437 :::: Compiler calls: 124329, compilation errors: 123175, runtime errors: 340, failed runs: 801, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 304 / 437 :::: Compiler calls: 124334, compilation errors: 123178, runtime errors: 340, failed runs: 802, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 304 / 437 :::: Compiler calls: 124334, compilation errors: 123178, runtime errors: 340, failed runs: 803, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 304 / 437 :::: Compiler calls: 124337, compilation errors: 123180, runtime errors: 340, failed runs: 805, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 304 / 437 :::: Compiler calls: 124337, compilation errors: 123180, runtime errors: 340, failed runs: 804, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 304 / 437 :::: Compiler calls: 124346, compilation errors: 123186, runtime errors: 340, failed runs: 806, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 303 / 437 :::: Compiler calls: 124387, compilation errors: 123226, runtime errors: 340, failed runs: 807, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 303 / 437 :::: Compiler calls: 124401, compilation errors: 123239, runtime errors: 340, failed runs: 808, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 303 / 437 :::: Compiler calls: 124406, compilation errors: 123243, runtime errors: 340, failed runs: 809, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 302 / 437 :::: Compiler calls: 124455, compilation errors: 123291, runtime errors: 340, failed runs: 810, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 302 / 437 :::: Compiler calls: 124461, compilation errors: 123295, runtime errors: 340, failed runs: 811, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 302 / 437 :::: Compiler calls: 124461, compilation errors: 123295, runtime errors: 340, failed runs: 812, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 302 / 437 :::: Compiler calls: 124468, compilation errors: 123302, runtime errors: 340, failed runs: 813, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 301 / 437 :::: Compiler calls: 124531, compilation errors: 123363, runtime errors: 340, failed runs: 814, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 301 / 437 :::: Compiler calls: 124532, compilation errors: 123364, runtime errors: 340, failed runs: 815, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 301 / 437 :::: Compiler calls: 124532, compilation errors: 123365, runtime errors: 340, failed runs: 816, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 301 / 437 :::: Compiler calls: 124537, compilation errors: 123367, runtime errors: 340, failed runs: 817, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 301 / 437 :::: Compiler calls: 124547, compilation errors: 123375, runtime errors: 340, failed runs: 818, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 300 / 437 :::: Compiler calls: 124603, compilation errors: 123431, runtime errors: 340, failed runs: 819, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 300 / 437 :::: Compiler calls: 124606, compilation errors: 123432, runtime errors: 340, failed runs: 820, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 300 / 437 :::: Compiler calls: 124606, compilation errors: 123432, runtime errors: 340, failed runs: 821, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 299 / 437 :::: Compiler calls: 124671, compilation errors: 123498, runtime errors: 340, failed runs: 822, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 299 / 437 :::: Compiler calls: 124686, compilation errors: 123508, runtime errors: 340, failed runs: 823, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 298 / 437 :::: Compiler calls: 124764, compilation errors: 123586, runtime errors: 340, failed runs: 824, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 298 / 437 :::: Compiler calls: 124767, compilation errors: 123587, runtime errors: 340, failed runs: 825, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 298 / 437 :::: Compiler calls: 124772, compilation errors: 123592, runtime errors: 340, failed runs: 826, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 298 / 437 :::: Compiler calls: 124784, compilation errors: 123604, runtime errors: 340, failed runs: 827, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 297 / 437 :::: Compiler calls: 124858, compilation errors: 123674, runtime errors: 341, failed runs: 828, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 297 / 437 :::: Compiler calls: 124859, compilation errors: 123674, runtime errors: 341, failed runs: 829, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 297 / 437 :::: Compiler calls: 124870, compilation errors: 123685, runtime errors: 342, failed runs: 830, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 297 / 437 :::: Compiler calls: 124872, compilation errors: 123687, runtime errors: 342, failed runs: 831, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 296 / 437 :::: Compiler calls: 124946, compilation errors: 123757, runtime errors: 342, failed runs: 832, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 296 / 437 :::: Compiler calls: 124950, compilation errors: 123761, runtime errors: 342, failed runs: 833, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 296 / 437 :::: Compiler calls: 124957, compilation errors: 123769, runtime errors: 342, failed runs: 834, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 295 / 437 :::: Compiler calls: 125037, compilation errors: 123844, runtime errors: 343, failed runs: 835, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 294 / 437 :::: Compiler calls: 125134, compilation errors: 123939, runtime errors: 345, failed runs: 836, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 294 / 437 :::: Compiler calls: 125159, compilation errors: 123964, runtime errors: 348, failed runs: 837, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 293 / 437 :::: Compiler calls: 125230, compilation errors: 124028, runtime errors: 350, failed runs: 838, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 293 / 437 :::: Compiler calls: 125238, compilation errors: 124036, runtime errors: 350, failed runs: 839, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 292 / 437 :::: Compiler calls: 125336, compilation errors: 124128, runtime errors: 354, failed runs: 840, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 292 / 437 :::: Compiler calls: 125341, compilation errors: 124131, runtime errors: 355, failed runs: 841, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 291 / 437 :::: Compiler calls: 125445, compilation errors: 124231, runtime errors: 358, failed runs: 842, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 291 / 437 :::: Compiler calls: 125456, compilation errors: 124240, runtime errors: 360, failed runs: 843, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 290 / 437 :::: Compiler calls: 125588, compilation errors: 124365, runtime errors: 364, failed runs: 844, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 290 / 437 :::: Compiler calls: 125590, compilation errors: 124366, runtime errors: 364, failed runs: 845, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 290 / 437 :::: Compiler calls: 125590, compilation errors: 124366, runtime errors: 364, failed runs: 846, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 289 / 437 :::: Compiler calls: 125700, compilation errors: 124472, runtime errors: 366, failed runs: 847, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 289 / 437 :::: Compiler calls: 125718, compilation errors: 124496, runtime errors: 368, failed runs: 848, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 288 / 437 :::: Compiler calls: 125848, compilation errors: 124612, runtime errors: 372, failed runs: 849, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 288 / 437 :::: Compiler calls: 125850, compilation errors: 124613, runtime errors: 372, failed runs: 850, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 288 / 437 :::: Compiler calls: 125864, compilation errors: 124630, runtime errors: 372, failed runs: 851, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 288 / 437 :::: Compiler calls: 125878, compilation errors: 124641, runtime errors: 372, failed runs: 852, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 287 / 437 :::: Compiler calls: 125994, compilation errors: 124750, runtime errors: 376, failed runs: 853, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 287 / 437 :::: Compiler calls: 126005, compilation errors: 124762, runtime errors: 376, failed runs: 854, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 286 / 437 :::: Compiler calls: 126151, compilation errors: 124899, runtime errors: 382, failed runs: 855, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 286 / 437 :::: Compiler calls: 126151, compilation errors: 124900, runtime errors: 382, failed runs: 856, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 286 / 437 :::: Compiler calls: 126158, compilation errors: 124908, runtime errors: 383, failed runs: 857, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 286 / 437 :::: Compiler calls: 126163, compilation errors: 124910, runtime errors: 383, failed runs: 858, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 285 / 437 :::: Compiler calls: 126298, compilation errors: 125035, runtime errors: 389, failed runs: 859, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 285 / 437 :::: Compiler calls: 126327, compilation errors: 125064, runtime errors: 389, failed runs: 860, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 284 / 437 :::: Compiler calls: 126443, compilation errors: 125174, runtime errors: 393, failed runs: 861, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 284 / 437 :::: Compiler calls: 126461, compilation errors: 125192, runtime errors: 393, failed runs: 862, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 283 / 437 :::: Compiler calls: 126602, compilation errors: 125327, runtime errors: 399, failed runs: 863, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 282 / 437 :::: Compiler calls: 126763, compilation errors: 125479, runtime errors: 405, failed runs: 864, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 281 / 437 :::: Compiler calls: 127046, compilation errors: 125738, runtime errors: 435, failed runs: 865, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 281 / 437 :::: Compiler calls: 127067, compilation errors: 125751, runtime errors: 437, failed runs: 866, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 280 / 437 :::: Compiler calls: 127327, compilation errors: 125991, runtime errors: 466, failed runs: 867, ok runs: 0
Level 0-4 / 21 took 2m 4s 278ms
01000000111101111111000101100000000011000000000110110000110000000000000111111000010110011001011011111111111101111110011101111111111111111011011111000000001111010111111111110100111111111111111111111101111111011010111111111011101111110000111110111111111011111111111011111101111011111101001111110111110010000111010101111000000000101010010100101110101000111110000001110110001011011111110010011111110111101111110010001111111111010111000110111
############## After level 0-4 there are 2820 / 6337 fragments left :::: Compiler calls: 127607, compilation errors: 126244, runtime errors: 496, failed runs: 867, ok runs: 0
############## EXECUTING LVL 0-5 / 21 ##############
:::: FAILED :::: level: 0-5 / 21 :::: size: 300 / 302 :::: Compiler calls: 127861, compilation errors: 126481, runtime errors: 498, failed runs: 868, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 298 / 302 :::: Compiler calls: 127988, compilation errors: 126619, runtime errors: 500, failed runs: 869, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 296 / 302 :::: Compiler calls: 128103, compilation errors: 126720, runtime errors: 500, failed runs: 870, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 295 / 302 :::: Compiler calls: 128274, compilation errors: 126889, runtime errors: 500, failed runs: 871, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 294 / 302 :::: Compiler calls: 128525, compilation errors: 127140, runtime errors: 506, failed runs: 872, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 294 / 302 :::: Compiler calls: 128534, compilation errors: 127142, runtime errors: 506, failed runs: 873, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 294 / 302 :::: Compiler calls: 128541, compilation errors: 127148, runtime errors: 507, failed runs: 874, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 293 / 302 :::: Compiler calls: 128766, compilation errors: 127367, runtime errors: 512, failed runs: 875, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 292 / 302 :::: Compiler calls: 129009, compilation errors: 127603, runtime errors: 515, failed runs: 876, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 291 / 302 :::: Compiler calls: 129256, compilation errors: 127855, runtime errors: 520, failed runs: 877, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 291 / 302 :::: Compiler calls: 129262, compilation errors: 127855, runtime errors: 521, failed runs: 878, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 291 / 302 :::: Compiler calls: 129282, compilation errors: 127868, runtime errors: 522, failed runs: 879, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 290 / 302 :::: Compiler calls: 129499, compilation errors: 128082, runtime errors: 525, failed runs: 880, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 290 / 302 :::: Compiler calls: 129524, compilation errors: 128104, runtime errors: 525, failed runs: 881, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 290 / 302 :::: Compiler calls: 129524, compilation errors: 128104, runtime errors: 525, failed runs: 882, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 290 / 302 :::: Compiler calls: 129528, compilation errors: 128108, runtime errors: 525, failed runs: 883, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 289 / 302 :::: Compiler calls: 129745, compilation errors: 128327, runtime errors: 529, failed runs: 884, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 289 / 302 :::: Compiler calls: 129761, compilation errors: 128335, runtime errors: 530, failed runs: 885, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 288 / 302 :::: Compiler calls: 129988, compilation errors: 128564, runtime errors: 536, failed runs: 886, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 288 / 302 :::: Compiler calls: 130006, compilation errors: 128570, runtime errors: 536, failed runs: 887, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 287 / 302 :::: Compiler calls: 130230, compilation errors: 128795, runtime errors: 540, failed runs: 888, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 286 / 302 :::: Compiler calls: 130471, compilation errors: 129037, runtime errors: 545, failed runs: 889, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 285 / 302 :::: Compiler calls: 130711, compilation errors: 129265, runtime errors: 554, failed runs: 890, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 285 / 302 :::: Compiler calls: 130711, compilation errors: 129265, runtime errors: 554, failed runs: 891, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 285 / 302 :::: Compiler calls: 130727, compilation errors: 129269, runtime errors: 554, failed runs: 892, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 284 / 302 :::: Compiler calls: 131235, compilation errors: 129766, runtime errors: 567, failed runs: 893, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 284 / 302 :::: Compiler calls: 131241, compilation errors: 129766, runtime errors: 568, failed runs: 894, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 284 / 302 :::: Compiler calls: 131268, compilation errors: 129789, runtime errors: 570, failed runs: 895, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 284 / 302 :::: Compiler calls: 131277, compilation errors: 129796, runtime errors: 570, failed runs: 896, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 284 / 302 :::: Compiler calls: 131277, compilation errors: 129796, runtime errors: 570, failed runs: 897, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 283 / 302 :::: Compiler calls: 131508, compilation errors: 130021, runtime errors: 575, failed runs: 898, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 282 / 302 :::: Compiler calls: 131792, compilation errors: 130300, runtime errors: 587, failed runs: 899, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 282 / 302 :::: Compiler calls: 131800, compilation errors: 130300, runtime errors: 589, failed runs: 900, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 282 / 302 :::: Compiler calls: 131804, compilation errors: 130305, runtime errors: 590, failed runs: 901, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 281 / 302 :::: Compiler calls: 132074, compilation errors: 130568, runtime errors: 601, failed runs: 902, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 281 / 302 :::: Compiler calls: 132097, compilation errors: 130581, runtime errors: 601, failed runs: 903, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 280 / 302 :::: Compiler calls: 132355, compilation errors: 130837, runtime errors: 614, failed runs: 904, ok runs: 0
Level 0-5 / 21 took 28s 176ms
11011111111111111111111111111111111111111111111111111111111111110011111111111111111111111111100111111111111111111111111111111111111111111111111111111111111111111111111111111111111101111111111111110111111111111101111111111111111111111111111111111010110101111110111111101101111111110010101010110111111111
############## After level 0-5 there are 2794 / 6337 fragments left :::: Compiler calls: 132635, compilation errors: 131105, runtime errors: 626, failed runs: 904, ok runs: 0
############## EXECUTING LVL 0-6 / 21 ##############
:::: FAILED :::: level: 0-6 / 21 :::: size: 217 / 220 :::: Compiler calls: 132761, compilation errors: 131228, runtime errors: 626, failed runs: 905, ok runs: 0
