Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/cli_1_b/',
	m_sourceFolderPath='src/java/',
	m_unitTestFolderPath='src/test/',
	m_unitTestMethod='org.apache.commons.cli.bug.BugCLI13Test#testCLI13',
	m_expectedResult='junit.framework.AssertionFailedError',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 20
Level: 1 :::: fragments: 81
Level: 2 :::: fragments: 521
Level: 3 :::: fragments: 1460
Level: 4 :::: fragments: 531
Level: 5 :::: fragments: 874
Level: 6 :::: fragments: 635
Level: 7 :::: fragments: 582
Level: 8 :::: fragments: 507
Level: 9 :::: fragments: 341
Level: 10 :::: fragments: 203
Level: 11 :::: fragments: 148
Level: 12 :::: fragments: 107
Level: 13 :::: fragments: 93
Level: 14 :::: fragments: 66
Level: 15 :::: fragments: 46
Level: 16 :::: fragments: 40
Level: 17 :::: fragments: 28
Level: 18 :::: fragments: 24
Level: 19 :::: fragments: 13
Level: 20 :::: fragments: 13
Level: 21 :::: fragments: 4
Total :::: fragments: 6337 out of 6337 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 21 ##############
:::: FAILED :::: level: 0-0 / 21 :::: size: 20 / 20 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 968 / 1165 :::: Compiler calls: 104431, compilation errors: 103813, runtime errors: 0, failed runs: 614, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 967 / 1165 :::: Compiler calls: 105254, compilation errors: 104635, runtime errors: 0, failed runs: 615, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 967 / 1165 :::: Compiler calls: 105254, compilation errors: 104636, runtime errors: 0, failed runs: 616, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 967 / 1165 :::: Compiler calls: 105254, compilation errors: 104637, runtime errors: 0, failed runs: 617, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 966 / 1165 :::: Compiler calls: 106080, compilation errors: 105451, runtime errors: 0, failed runs: 618, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 965 / 1165 :::: Compiler calls: 106905, compilation errors: 106286, runtime errors: 0, failed runs: 619, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 964 / 1165 :::: Compiler calls: 107729, compilation errors: 107107, runtime errors: 0, failed runs: 620, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 963 / 1165 :::: Compiler calls: 108552, compilation errors: 107928, runtime errors: 0, failed runs: 621, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 962 / 1165 :::: Compiler calls: 110337, compilation errors: 109715, runtime errors: 0, failed runs: 622, ok runs: 0
Level 0-3 / 21 took 3m 47s 783ms
0111110110111111111110111111111111011111111011111111111110111111111000111011001101101101111111111111111111111111101111010000111011011011111111111111011111111011111000101010001110000001111011111110011011101111111111111111001111011111110111111111101111111111101111111111100111111111011101111111111011111011111101111101111011111111011110101111001111111111111111110111101011001110011111011010110101110111111001111110111110011001010110111110111111110110111111111011110111111111011111111111011110110110111011111111111111111011011111111111011111011101101111111111111111011111111011110011111111111101111110111111011101011111110101101101111111110111111111111111111111111111101111111100111011111111110011101111111111110111101111101111111110110111111111111111001111100111111111110101111101111011111101111101111011111011111110111101111011111111111101111111011111111111110111111011011111111111111111111111101111111111110111111111101101111111111110111111110110111110101111101111011110110111101101111101111110111101110110111011101110110111110101011111011101110110110111111011111111101111111111111111110111101101111111110101101101110111100111011101111101111011101111110111111111011
############## After level 0-3 there are 5077 / 6337 fragments left :::: Compiler calls: 111299, compilation errors: 110677, runtime errors: 0, failed runs: 622, ok runs: 0
############## EXECUTING LVL 0-4 / 21 ##############
:::: FAILED :::: level: 0-4 / 21 :::: size: 434 / 437 :::: Compiler calls: 111459, compilation errors: 110820, runtime errors: 2, failed runs: 623, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 434 / 437 :::: Compiler calls: 111473, compilation errors: 110834, runtime errors: 2, failed runs: 624, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 431 / 437 :::: Compiler calls: 111495, compilation errors: 110854, runtime errors: 2, failed runs: 625, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 431 / 437 :::: Compiler calls: 111498, compilation errors: 110855, runtime errors: 2, failed runs: 626, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 428 / 437 :::: Compiler calls: 111534, compilation errors: 110892, runtime errors: 2, failed runs: 627, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 424 / 437 :::: Compiler calls: 111584, compilation errors: 110939, runtime errors: 2, failed runs: 628, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 420 / 437 :::: Compiler calls: 111663, compilation errors: 111016, runtime errors: 3, failed runs: 629, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 417 / 437 :::: Compiler calls: 111763, compilation errors: 111116, runtime errors: 4, failed runs: 630, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 416 / 437 :::: Compiler calls: 111774, compilation errors: 111124, runtime errors: 4, failed runs: 631, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 414 / 437 :::: Compiler calls: 111863, compilation errors: 111212, runtime errors: 5, failed runs: 632, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 410 / 437 :::: Compiler calls: 111986, compilation errors: 111342, runtime errors: 9, failed runs: 633, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 407 / 437 :::: Compiler calls: 112102, compilation errors: 111443, runtime errors: 11, failed runs: 634, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 407 / 437 :::: Compiler calls: 112117, compilation errors: 111455, runtime errors: 13, failed runs: 635, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 404 / 437 :::: Compiler calls: 112223, compilation errors: 111560, runtime errors: 16, failed runs: 636, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 401 / 437 :::: Compiler calls: 112292, compilation errors: 111625, runtime errors: 17, failed runs: 637, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 401 / 437 :::: Compiler calls: 112304, compilation errors: 111637, runtime errors: 18, failed runs: 638, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 398 / 437 :::: Compiler calls: 112356, compilation errors: 111686, runtime errors: 18, failed runs: 639, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 395 / 437 :::: Compiler calls: 112448, compilation errors: 111773, runtime errors: 20, failed runs: 640, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 392 / 437 :::: Compiler calls: 112530, compilation errors: 111853, runtime errors: 21, failed runs: 641, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 390 / 437 :::: Compiler calls: 112691, compilation errors: 112009, runtime errors: 25, failed runs: 642, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 390 / 437 :::: Compiler calls: 112691, compilation errors: 112010, runtime errors: 25, failed runs: 643, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 390 / 437 :::: Compiler calls: 112691, compilation errors: 112010, runtime errors: 25, failed runs: 644, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 390 / 437 :::: Compiler calls: 112696, compilation errors: 112012, runtime errors: 25, failed runs: 645, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 390 / 437 :::: Compiler calls: 112699, compilation errors: 112013, runtime errors: 25, failed runs: 646, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 388 / 437 :::: Compiler calls: 112717, compilation errors: 112032, runtime errors: 25, failed runs: 647, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 388 / 437 :::: Compiler calls: 112721, compilation errors: 112035, runtime errors: 25, failed runs: 648, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 388 / 437 :::: Compiler calls: 112730, compilation errors: 112043, runtime errors: 25, failed runs: 649, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 388 / 437 :::: Compiler calls: 112730, compilation errors: 112043, runtime errors: 25, failed runs: 650, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 386 / 437 :::: Compiler calls: 112748, compilation errors: 112057, runtime errors: 25, failed runs: 651, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 386 / 437 :::: Compiler calls: 112753, compilation errors: 112062, runtime errors: 25, failed runs: 652, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 386 / 437 :::: Compiler calls: 112756, compilation errors: 112064, runtime errors: 25, failed runs: 653, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 386 / 437 :::: Compiler calls: 112758, compilation errors: 112066, runtime errors: 25, failed runs: 654, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 384 / 437 :::: Compiler calls: 112787, compilation errors: 112093, runtime errors: 25, failed runs: 655, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 384 / 437 :::: Compiler calls: 112794, compilation errors: 112100, runtime errors: 25, failed runs: 656, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 384 / 437 :::: Compiler calls: 112794, compilation errors: 112100, runtime errors: 25, failed runs: 657, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 382 / 437 :::: Compiler calls: 112824, compilation errors: 112126, runtime errors: 25, failed runs: 658, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 382 / 437 :::: Compiler calls: 112824, compilation errors: 112126, runtime errors: 25, failed runs: 659, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 382 / 437 :::: Compiler calls: 112828, compilation errors: 112129, runtime errors: 25, failed runs: 660, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 382 / 437 :::: Compiler calls: 112828, compilation errors: 112129, runtime errors: 25, failed runs: 661, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 382 / 437 :::: Compiler calls: 112833, compilation errors: 112134, runtime errors: 25, failed runs: 662, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 380 / 437 :::: Compiler calls: 112849, compilation errors: 112150, runtime errors: 25, failed runs: 663, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 380 / 437 :::: Compiler calls: 112860, compilation errors: 112157, runtime errors: 25, failed runs: 664, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 378 / 437 :::: Compiler calls: 112879, compilation errors: 112175, runtime errors: 25, failed runs: 665, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 376 / 437 :::: Compiler calls: 112910, compilation errors: 112205, runtime errors: 25, failed runs: 666, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 376 / 437 :::: Compiler calls: 112931, compilation errors: 112224, runtime errors: 25, failed runs: 667, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 374 / 437 :::: Compiler calls: 112964, compilation errors: 112256, runtime errors: 25, failed runs: 668, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 374 / 437 :::: Compiler calls: 112972, compilation errors: 112264, runtime errors: 25, failed runs: 669, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 372 / 437 :::: Compiler calls: 113028, compilation errors: 112318, runtime errors: 25, failed runs: 670, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 370 / 437 :::: Compiler calls: 113086, compilation errors: 112375, runtime errors: 25, failed runs: 671, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 370 / 437 :::: Compiler calls: 113086, compilation errors: 112375, runtime errors: 25, failed runs: 672, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 370 / 437 :::: Compiler calls: 113088, compilation errors: 112376, runtime errors: 25, failed runs: 673, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 368 / 437 :::: Compiler calls: 113133, compilation errors: 112420, runtime errors: 25, failed runs: 674, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 366 / 437 :::: Compiler calls: 113184, compilation errors: 112472, runtime errors: 25, failed runs: 675, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 366 / 437 :::: Compiler calls: 113187, compilation errors: 112473, runtime errors: 25, failed runs: 676, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 366 / 437 :::: Compiler calls: 113200, compilation errors: 112485, runtime errors: 25, failed runs: 677, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 366 / 437 :::: Compiler calls: 113205, compilation errors: 112488, runtime errors: 25, failed runs: 678, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 364 / 437 :::: Compiler calls: 113251, compilation errors: 112535, runtime errors: 25, failed runs: 679, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 364 / 437 :::: Compiler calls: 113253, compilation errors: 112535, runtime errors: 25, failed runs: 680, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 364 / 437 :::: Compiler calls: 113259, compilation errors: 112539, runtime errors: 25, failed runs: 681, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 362 / 437 :::: Compiler calls: 113302, compilation errors: 112583, runtime errors: 25, failed runs: 682, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 360 / 437 :::: Compiler calls: 113389, compilation errors: 112665, runtime errors: 27, failed runs: 683, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 360 / 437 :::: Compiler calls: 113390, compilation errors: 112665, runtime errors: 27, failed runs: 684, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 358 / 437 :::: Compiler calls: 113479, compilation errors: 112751, runtime errors: 29, failed runs: 685, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 357 / 437 :::: Compiler calls: 113587, compilation errors: 112854, runtime errors: 32, failed runs: 686, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 356 / 437 :::: Compiler calls: 113699, compilation errors: 112962, runtime errors: 35, failed runs: 687, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 355 / 437 :::: Compiler calls: 113824, compilation errors: 113083, runtime errors: 39, failed runs: 688, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 354 / 437 :::: Compiler calls: 113957, compilation errors: 113213, runtime errors: 45, failed runs: 689, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 354 / 437 :::: Compiler calls: 113963, compilation errors: 113213, runtime errors: 45, failed runs: 690, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 354 / 437 :::: Compiler calls: 113963, compilation errors: 113213, runtime errors: 45, failed runs: 691, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 354 / 437 :::: Compiler calls: 113966, compilation errors: 113214, runtime errors: 45, failed runs: 692, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 353 / 437 :::: Compiler calls: 113966, compilation errors: 113214, runtime errors: 45, failed runs: 693, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 353 / 437 :::: Compiler calls: 114092, compilation errors: 113334, runtime errors: 49, failed runs: 694, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 353 / 437 :::: Compiler calls: 114108, compilation errors: 113351, runtime errors: 49, failed runs: 695, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 352 / 437 :::: Compiler calls: 114219, compilation errors: 113455, runtime errors: 53, failed runs: 696, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 351 / 437 :::: Compiler calls: 114234, compilation errors: 113470, runtime errors: 55, failed runs: 697, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 351 / 437 :::: Compiler calls: 114347, compilation errors: 113575, runtime errors: 59, failed runs: 698, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 351 / 437 :::: Compiler calls: 114355, compilation errors: 113587, runtime errors: 59, failed runs: 699, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 350 / 437 :::: Compiler calls: 114483, compilation errors: 113706, runtime errors: 62, failed runs: 700, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 350 / 437 :::: Compiler calls: 114483, compilation errors: 113707, runtime errors: 62, failed runs: 701, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 350 / 437 :::: Compiler calls: 114488, compilation errors: 113710, runtime errors: 62, failed runs: 702, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 349 / 437 :::: Compiler calls: 114619, compilation errors: 113832, runtime errors: 69, failed runs: 703, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 349 / 437 :::: Compiler calls: 114622, compilation errors: 113835, runtime errors: 69, failed runs: 704, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 349 / 437 :::: Compiler calls: 114627, compilation errors: 113840, runtime errors: 69, failed runs: 705, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 349 / 437 :::: Compiler calls: 114629, compilation errors: 113840, runtime errors: 69, failed runs: 706, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 348 / 437 :::: Compiler calls: 114754, compilation errors: 113959, runtime errors: 73, failed runs: 707, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 348 / 437 :::: Compiler calls: 114756, compilation errors: 113962, runtime errors: 73, failed runs: 708, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 348 / 437 :::: Compiler calls: 114757, compilation errors: 113962, runtime errors: 73, failed runs: 709, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 348 / 437 :::: Compiler calls: 114769, compilation errors: 113974, runtime errors: 73, failed runs: 710, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 347 / 437 :::: Compiler calls: 114878, compilation errors: 114079, runtime errors: 75, failed runs: 711, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 346 / 437 :::: Compiler calls: 115014, compilation errors: 114205, runtime errors: 82, failed runs: 712, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 346 / 437 :::: Compiler calls: 115015, compilation errors: 114205, runtime errors: 82, failed runs: 713, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 346 / 437 :::: Compiler calls: 115034, compilation errors: 114224, runtime errors: 83, failed runs: 714, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 345 / 437 :::: Compiler calls: 115150, compilation errors: 114333, runtime errors: 87, failed runs: 715, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 345 / 437 :::: Compiler calls: 115150, compilation errors: 114333, runtime errors: 87, failed runs: 716, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 344 / 437 :::: Compiler calls: 115276, compilation errors: 114454, runtime errors: 91, failed runs: 717, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 344 / 437 :::: Compiler calls: 115278, compilation errors: 114455, runtime errors: 91, failed runs: 718, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 344 / 437 :::: Compiler calls: 115293, compilation errors: 114471, runtime errors: 91, failed runs: 719, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 343 / 437 :::: Compiler calls: 115409, compilation errors: 114578, runtime errors: 96, failed runs: 720, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 342 / 437 :::: Compiler calls: 115547, compilation errors: 114713, runtime errors: 99, failed runs: 721, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 341 / 437 :::: Compiler calls: 115682, compilation errors: 114842, runtime errors: 104, failed runs: 722, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 341 / 437 :::: Compiler calls: 115698, compilation errors: 114860, runtime errors: 104, failed runs: 723, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 341 / 437 :::: Compiler calls: 115709, compilation errors: 114869, runtime errors: 104, failed runs: 724, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 340 / 437 :::: Compiler calls: 115810, compilation errors: 114963, runtime errors: 107, failed runs: 725, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 338 / 437 :::: Compiler calls: 115954, compilation errors: 115103, runtime errors: 111, failed runs: 726, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 339 / 437 :::: Compiler calls: 115956, compilation errors: 115103, runtime errors: 111, failed runs: 727, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 339 / 437 :::: Compiler calls: 115964, compilation errors: 115112, runtime errors: 112, failed runs: 728, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 337 / 437 :::: Compiler calls: 116090, compilation errors: 115230, runtime errors: 117, failed runs: 729, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 336 / 437 :::: Compiler calls: 116234, compilation errors: 115370, runtime errors: 121, failed runs: 730, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 336 / 437 :::: Compiler calls: 116236, compilation errors: 115370, runtime errors: 121, failed runs: 731, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 336 / 437 :::: Compiler calls: 116239, compilation errors: 115372, runtime errors: 121, failed runs: 732, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 336 / 437 :::: Compiler calls: 116259, compilation errors: 115391, runtime errors: 122, failed runs: 733, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 335 / 437 :::: Compiler calls: 116376, compilation errors: 115501, runtime errors: 126, failed runs: 734, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 334 / 437 :::: Compiler calls: 116532, compilation errors: 115649, runtime errors: 133, failed runs: 735, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 334 / 437 :::: Compiler calls: 116533, compilation errors: 115650, runtime errors: 133, failed runs: 736, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 334 / 437 :::: Compiler calls: 116535, compilation errors: 115650, runtime errors: 133, failed runs: 737, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 333 / 437 :::: Compiler calls: 116667, compilation errors: 115776, runtime errors: 139, failed runs: 738, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 332 / 437 :::: Compiler calls: 116809, compilation errors: 115913, runtime errors: 142, failed runs: 739, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 332 / 437 :::: Compiler calls: 116812, compilation errors: 115917, runtime errors: 143, failed runs: 740, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 332 / 437 :::: Compiler calls: 116812, compilation errors: 115917, runtime errors: 143, failed runs: 741, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 331 / 437 :::: Compiler calls: 116955, compilation errors: 116049, runtime errors: 149, failed runs: 742, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 330 / 437 :::: Compiler calls: 117102, compilation errors: 116192, runtime errors: 153, failed runs: 743, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 329 / 437 :::: Compiler calls: 117248, compilation errors: 116330, runtime errors: 159, failed runs: 744, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 328 / 437 :::: Compiler calls: 117414, compilation errors: 116484, runtime errors: 170, failed runs: 745, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 327 / 437 :::: Compiler calls: 117416, compilation errors: 116487, runtime errors: 170, failed runs: 746, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 328 / 437 :::: Compiler calls: 117418, compilation errors: 116488, runtime errors: 170, failed runs: 747, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 327 / 437 :::: Compiler calls: 117555, compilation errors: 116618, runtime errors: 175, failed runs: 748, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 325 / 437 :::: Compiler calls: 117703, compilation errors: 116760, runtime errors: 180, failed runs: 749, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 324 / 437 :::: Compiler calls: 117843, compilation errors: 116892, runtime errors: 187, failed runs: 750, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 323 / 437 :::: Compiler calls: 118009, compilation errors: 117046, runtime errors: 198, failed runs: 751, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 322 / 437 :::: Compiler calls: 118182, compilation errors: 117206, runtime errors: 211, failed runs: 752, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 322 / 437 :::: Compiler calls: 118190, compilation errors: 117211, runtime errors: 212, failed runs: 753, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 321 / 437 :::: Compiler calls: 118336, compilation errors: 117350, runtime errors: 217, failed runs: 754, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 321 / 437 :::: Compiler calls: 118340, compilation errors: 117354, runtime errors: 217, failed runs: 755, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 321 / 437 :::: Compiler calls: 118342, compilation errors: 117354, runtime errors: 217, failed runs: 756, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 320 / 437 :::: Compiler calls: 118490, compilation errors: 117496, runtime errors: 223, failed runs: 757, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 320 / 437 :::: Compiler calls: 118495, compilation errors: 117501, runtime errors: 223, failed runs: 758, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 320 / 437 :::: Compiler calls: 118504, compilation errors: 117509, runtime errors: 223, failed runs: 759, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 319 / 437 :::: Compiler calls: 118669, compilation errors: 117662, runtime errors: 232, failed runs: 760, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 319 / 437 :::: Compiler calls: 118675, compilation errors: 117669, runtime errors: 232, failed runs: 761, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 319 / 437 :::: Compiler calls: 118680, compilation errors: 117673, runtime errors: 232, failed runs: 762, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 319 / 437 :::: Compiler calls: 118681, compilation errors: 117674, runtime errors: 232, failed runs: 763, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 318 / 437 :::: Compiler calls: 118834, compilation errors: 117818, runtime errors: 239, failed runs: 764, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 318 / 437 :::: Compiler calls: 118840, compilation errors: 117822, runtime errors: 239, failed runs: 765, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 318 / 437 :::: Compiler calls: 118843, compilation errors: 117824, runtime errors: 239, failed runs: 766, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 317 / 437 :::: Compiler calls: 118989, compilation errors: 117964, runtime errors: 243, failed runs: 767, ok runs: 0
