Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/csv_4_b/',
	m_sourceFolderPath='src/main/java',
	m_unitTestFolderPath='src/test/java',
	m_unitTestMethod='org.apache.commons.csv.CSVParserTest#testNoHeaderMap',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 10
Level: 1 :::: fragments: 83
Level: 2 :::: fragments: 639
Level: 3 :::: fragments: 909
Level: 4 :::: fragments: 429
Level: 5 :::: fragments: 613
Level: 6 :::: fragments: 672
Level: 7 :::: fragments: 517
Level: 8 :::: fragments: 382
Level: 9 :::: fragments: 264
Level: 10 :::: fragments: 179
Level: 11 :::: fragments: 133
Level: 12 :::: fragments: 91
Level: 13 :::: fragments: 58
Level: 14 :::: fragments: 43
Level: 15 :::: fragments: 37
Level: 16 :::: fragments: 26
Level: 17 :::: fragments: 15
Level: 18 :::: fragments: 9
Level: 19 :::: fragments: 3
Level: 20 :::: fragments: 2
Level: 21 :::: fragments: 3
Level: 22 :::: fragments: 1
Total :::: fragments: 5118 out of 5118 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 22 ##############
:::: FAILED :::: level: 0-0 / 22 :::: size: 10 / 10 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 658 / 795 :::: Compiler calls: 45421, compilation errors: 44856, runtime errors: 90, failed runs: 465, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 658 / 795 :::: Compiler calls: 45452, compilation errors: 44887, runtime errors: 90, failed runs: 466, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 657 / 795 :::: Compiler calls: 45758, compilation errors: 45186, runtime errors: 90, failed runs: 467, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 657 / 795 :::: Compiler calls: 45781, compilation errors: 45211, runtime errors: 90, failed runs: 468, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 656 / 795 :::: Compiler calls: 46127, compilation errors: 45553, runtime errors: 90, failed runs: 469, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 656 / 795 :::: Compiler calls: 46132, compilation errors: 45559, runtime errors: 90, failed runs: 470, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 656 / 795 :::: Compiler calls: 46133, compilation errors: 45562, runtime errors: 90, failed runs: 471, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 656 / 795 :::: Compiler calls: 46149, compilation errors: 45572, runtime errors: 90, failed runs: 472, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 655 / 795 :::: Compiler calls: 46495, compilation errors: 45917, runtime errors: 90, failed runs: 473, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 655 / 795 :::: Compiler calls: 46535, compilation errors: 45958, runtime errors: 90, failed runs: 474, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 654 / 795 :::: Compiler calls: 46877, compilation errors: 46303, runtime errors: 90, failed runs: 475, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 654 / 795 :::: Compiler calls: 46878, compilation errors: 46303, runtime errors: 90, failed runs: 476, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 654 / 795 :::: Compiler calls: 46878, compilation errors: 46303, runtime errors: 90, failed runs: 477, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 654 / 795 :::: Compiler calls: 46883, compilation errors: 46305, runtime errors: 90, failed runs: 478, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 654 / 795 :::: Compiler calls: 46895, compilation errors: 46316, runtime errors: 90, failed runs: 479, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 654 / 795 :::: Compiler calls: 46907, compilation errors: 46324, runtime errors: 90, failed runs: 480, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 653 / 795 :::: Compiler calls: 47226, compilation errors: 46641, runtime errors: 90, failed runs: 481, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 653 / 795 :::: Compiler calls: 47244, compilation errors: 46662, runtime errors: 90, failed runs: 482, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 653 / 795 :::: Compiler calls: 47257, compilation errors: 46672, runtime errors: 90, failed runs: 483, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 652 / 795 :::: Compiler calls: 47598, compilation errors: 47012, runtime errors: 90, failed runs: 484, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 652 / 795 :::: Compiler calls: 47605, compilation errors: 47019, runtime errors: 90, failed runs: 485, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 652 / 795 :::: Compiler calls: 47626, compilation errors: 47038, runtime errors: 90, failed runs: 486, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 651 / 795 :::: Compiler calls: 47977, compilation errors: 47385, runtime errors: 90, failed runs: 487, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 651 / 795 :::: Compiler calls: 47985, compilation errors: 47394, runtime errors: 90, failed runs: 488, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 651 / 795 :::: Compiler calls: 47992, compilation errors: 47398, runtime errors: 90, failed runs: 489, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 650 / 795 :::: Compiler calls: 48355, compilation errors: 47769, runtime errors: 90, failed runs: 490, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 650 / 795 :::: Compiler calls: 48363, compilation errors: 47772, runtime errors: 90, failed runs: 491, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 649 / 795 :::: Compiler calls: 48709, compilation errors: 48116, runtime errors: 90, failed runs: 492, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 648 / 795 :::: Compiler calls: 49088, compilation errors: 48504, runtime errors: 90, failed runs: 493, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 648 / 795 :::: Compiler calls: 49088, compilation errors: 48504, runtime errors: 90, failed runs: 494, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 647 / 795 :::: Compiler calls: 49462, compilation errors: 48868, runtime errors: 90, failed runs: 495, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 647 / 795 :::: Compiler calls: 49497, compilation errors: 48899, runtime errors: 90, failed runs: 496, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 646 / 795 :::: Compiler calls: 49835, compilation errors: 49247, runtime errors: 90, failed runs: 497, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 646 / 795 :::: Compiler calls: 49835, compilation errors: 49247, runtime errors: 90, failed runs: 498, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 645 / 795 :::: Compiler calls: 50207, compilation errors: 49603, runtime errors: 90, failed runs: 499, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 645 / 795 :::: Compiler calls: 50247, compilation errors: 49645, runtime errors: 90, failed runs: 500, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 645 / 795 :::: Compiler calls: 50253, compilation errors: 49650, runtime errors: 90, failed runs: 501, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 644 / 795 :::: Compiler calls: 50578, compilation errors: 49980, runtime errors: 90, failed runs: 502, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 644 / 795 :::: Compiler calls: 50595, compilation errors: 49994, runtime errors: 90, failed runs: 503, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 643 / 795 :::: Compiler calls: 50948, compilation errors: 50353, runtime errors: 90, failed runs: 504, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 643 / 795 :::: Compiler calls: 50948, compilation errors: 50353, runtime errors: 90, failed runs: 505, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 642 / 795 :::: Compiler calls: 51317, compilation errors: 50721, runtime errors: 90, failed runs: 506, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 641 / 795 :::: Compiler calls: 51685, compilation errors: 51080, runtime errors: 90, failed runs: 507, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 641 / 795 :::: Compiler calls: 51692, compilation errors: 51085, runtime errors: 90, failed runs: 508, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 641 / 795 :::: Compiler calls: 51706, compilation errors: 51096, runtime errors: 90, failed runs: 509, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 640 / 795 :::: Compiler calls: 52052, compilation errors: 51450, runtime errors: 90, failed runs: 510, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 640 / 795 :::: Compiler calls: 52052, compilation errors: 51451, runtime errors: 90, failed runs: 511, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 639 / 795 :::: Compiler calls: 52418, compilation errors: 51816, runtime errors: 90, failed runs: 512, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 638 / 795 :::: Compiler calls: 52832, compilation errors: 52214, runtime errors: 90, failed runs: 513, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 638 / 795 :::: Compiler calls: 52833, compilation errors: 52214, runtime errors: 90, failed runs: 514, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 638 / 795 :::: Compiler calls: 52835, compilation errors: 52215, runtime errors: 90, failed runs: 515, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 638 / 795 :::: Compiler calls: 52837, compilation errors: 52218, runtime errors: 90, failed runs: 516, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 638 / 795 :::: Compiler calls: 52837, compilation errors: 52218, runtime errors: 90, failed runs: 517, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 638 / 795 :::: Compiler calls: 52843, compilation errors: 52221, runtime errors: 90, failed runs: 518, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 638 / 795 :::: Compiler calls: 52859, compilation errors: 52238, runtime errors: 90, failed runs: 519, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 638 / 795 :::: Compiler calls: 52859, compilation errors: 52238, runtime errors: 90, failed runs: 520, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 637 / 795 :::: Compiler calls: 52876, compilation errors: 52252, runtime errors: 90, failed runs: 521, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 637 / 795 :::: Compiler calls: 52879, compilation errors: 52255, runtime errors: 90, failed runs: 522, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 637 / 795 :::: Compiler calls: 52884, compilation errors: 52259, runtime errors: 90, failed runs: 523, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 636 / 795 :::: Compiler calls: 52924, compilation errors: 52296, runtime errors: 90, failed runs: 524, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 636 / 795 :::: Compiler calls: 52926, compilation errors: 52298, runtime errors: 90, failed runs: 525, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 636 / 795 :::: Compiler calls: 52926, compilation errors: 52299, runtime errors: 90, failed runs: 526, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 635 / 795 :::: Compiler calls: 52978, compilation errors: 52347, runtime errors: 90, failed runs: 527, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 635 / 795 :::: Compiler calls: 52983, compilation errors: 52350, runtime errors: 90, failed runs: 528, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 635 / 795 :::: Compiler calls: 52989, compilation errors: 52356, runtime errors: 90, failed runs: 529, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 635 / 795 :::: Compiler calls: 52990, compilation errors: 52357, runtime errors: 90, failed runs: 530, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 635 / 795 :::: Compiler calls: 52999, compilation errors: 52366, runtime errors: 90, failed runs: 531, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 634 / 795 :::: Compiler calls: 53034, compilation errors: 52397, runtime errors: 90, failed runs: 532, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 634 / 795 :::: Compiler calls: 53035, compilation errors: 52397, runtime errors: 90, failed runs: 533, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 634 / 795 :::: Compiler calls: 53035, compilation errors: 52397, runtime errors: 90, failed runs: 534, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 634 / 795 :::: Compiler calls: 53039, compilation errors: 52399, runtime errors: 90, failed runs: 535, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 634 / 795 :::: Compiler calls: 53040, compilation errors: 52401, runtime errors: 90, failed runs: 536, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 634 / 795 :::: Compiler calls: 53058, compilation errors: 52418, runtime errors: 90, failed runs: 537, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 634 / 795 :::: Compiler calls: 53058, compilation errors: 52418, runtime errors: 90, failed runs: 538, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 634 / 795 :::: Compiler calls: 53064, compilation errors: 52422, runtime errors: 90, failed runs: 539, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 634 / 795 :::: Compiler calls: 53070, compilation errors: 52425, runtime errors: 90, failed runs: 540, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 633 / 795 :::: Compiler calls: 53089, compilation errors: 52443, runtime errors: 90, failed runs: 541, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 633 / 795 :::: Compiler calls: 53089, compilation errors: 52443, runtime errors: 90, failed runs: 542, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 633 / 795 :::: Compiler calls: 53094, compilation errors: 52448, runtime errors: 90, failed runs: 543, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 633 / 795 :::: Compiler calls: 53110, compilation errors: 52462, runtime errors: 90, failed runs: 544, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 632 / 795 :::: Compiler calls: 53147, compilation errors: 52499, runtime errors: 90, failed runs: 545, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 632 / 795 :::: Compiler calls: 53153, compilation errors: 52502, runtime errors: 90, failed runs: 546, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 632 / 795 :::: Compiler calls: 53166, compilation errors: 52515, runtime errors: 90, failed runs: 547, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 631 / 795 :::: Compiler calls: 53209, compilation errors: 52558, runtime errors: 90, failed runs: 548, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 631 / 795 :::: Compiler calls: 53210, compilation errors: 52559, runtime errors: 90, failed runs: 549, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 631 / 795 :::: Compiler calls: 53210, compilation errors: 52559, runtime errors: 90, failed runs: 550, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 631 / 795 :::: Compiler calls: 53213, compilation errors: 52561, runtime errors: 90, failed runs: 551, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 631 / 795 :::: Compiler calls: 53220, compilation errors: 52566, runtime errors: 90, failed runs: 552, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 631 / 795 :::: Compiler calls: 53225, compilation errors: 52570, runtime errors: 90, failed runs: 553, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 631 / 795 :::: Compiler calls: 53235, compilation errors: 52580, runtime errors: 90, failed runs: 554, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 631 / 795 :::: Compiler calls: 53246, compilation errors: 52589, runtime errors: 90, failed runs: 555, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 630 / 795 :::: Compiler calls: 53272, compilation errors: 52611, runtime errors: 90, failed runs: 556, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 630 / 795 :::: Compiler calls: 53275, compilation errors: 52614, runtime errors: 90, failed runs: 557, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 630 / 795 :::: Compiler calls: 53290, compilation errors: 52627, runtime errors: 90, failed runs: 558, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 629 / 795 :::: Compiler calls: 53344, compilation errors: 52681, runtime errors: 90, failed runs: 559, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 629 / 795 :::: Compiler calls: 53346, compilation errors: 52684, runtime errors: 90, failed runs: 560, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 629 / 795 :::: Compiler calls: 53370, compilation errors: 52706, runtime errors: 90, failed runs: 561, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 629 / 795 :::: Compiler calls: 53373, compilation errors: 52710, runtime errors: 90, failed runs: 562, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 628 / 795 :::: Compiler calls: 53406, compilation errors: 52738, runtime errors: 90, failed runs: 563, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 628 / 795 :::: Compiler calls: 53415, compilation errors: 52746, runtime errors: 90, failed runs: 564, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 628 / 795 :::: Compiler calls: 53434, compilation errors: 52768, runtime errors: 90, failed runs: 565, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 628 / 795 :::: Compiler calls: 53441, compilation errors: 52774, runtime errors: 90, failed runs: 566, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 627 / 795 :::: Compiler calls: 53478, compilation errors: 52808, runtime errors: 90, failed runs: 567, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 627 / 795 :::: Compiler calls: 53487, compilation errors: 52814, runtime errors: 90, failed runs: 568, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 626 / 795 :::: Compiler calls: 53548, compilation errors: 52876, runtime errors: 90, failed runs: 569, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 626 / 795 :::: Compiler calls: 53569, compilation errors: 52895, runtime errors: 90, failed runs: 570, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 625 / 795 :::: Compiler calls: 53625, compilation errors: 52949, runtime errors: 90, failed runs: 571, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 625 / 795 :::: Compiler calls: 53629, compilation errors: 52952, runtime errors: 90, failed runs: 572, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 625 / 795 :::: Compiler calls: 53629, compilation errors: 52952, runtime errors: 90, failed runs: 573, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 625 / 795 :::: Compiler calls: 53640, compilation errors: 52962, runtime errors: 90, failed runs: 574, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 624 / 795 :::: Compiler calls: 53703, compilation errors: 53024, runtime errors: 90, failed runs: 575, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 624 / 795 :::: Compiler calls: 53710, compilation errors: 53030, runtime errors: 90, failed runs: 576, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 624 / 795 :::: Compiler calls: 53714, compilation errors: 53033, runtime errors: 90, failed runs: 578, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 624 / 795 :::: Compiler calls: 53710, compilation errors: 53031, runtime errors: 90, failed runs: 577, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 624 / 795 :::: Compiler calls: 53728, compilation errors: 53046, runtime errors: 90, failed runs: 579, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 623 / 795 :::: Compiler calls: 53785, compilation errors: 53100, runtime errors: 90, failed runs: 580, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 623 / 795 :::: Compiler calls: 53790, compilation errors: 53107, runtime errors: 90, failed runs: 581, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 623 / 795 :::: Compiler calls: 53812, compilation errors: 53128, runtime errors: 90, failed runs: 582, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 623 / 795 :::: Compiler calls: 53814, compilation errors: 53128, runtime errors: 90, failed runs: 583, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 622 / 795 :::: Compiler calls: 53867, compilation errors: 53180, runtime errors: 90, failed runs: 584, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 622 / 795 :::: Compiler calls: 53890, compilation errors: 53204, runtime errors: 90, failed runs: 585, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 622 / 795 :::: Compiler calls: 53899, compilation errors: 53213, runtime errors: 90, failed runs: 586, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 621 / 795 :::: Compiler calls: 53958, compilation errors: 53267, runtime errors: 90, failed runs: 587, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 621 / 795 :::: Compiler calls: 53965, compilation errors: 53275, runtime errors: 90, failed runs: 588, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 621 / 795 :::: Compiler calls: 53971, compilation errors: 53281, runtime errors: 90, failed runs: 589, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 621 / 795 :::: Compiler calls: 53983, compilation errors: 53290, runtime errors: 90, failed runs: 590, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 621 / 795 :::: Compiler calls: 53984, compilation errors: 53291, runtime errors: 90, failed runs: 591, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 620 / 795 :::: Compiler calls: 54055, compilation errors: 53358, runtime errors: 90, failed runs: 592, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 620 / 795 :::: Compiler calls: 54064, compilation errors: 53369, runtime errors: 90, failed runs: 593, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 620 / 795 :::: Compiler calls: 54096, compilation errors: 53399, runtime errors: 90, failed runs: 594, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 620 / 795 :::: Compiler calls: 54099, compilation errors: 53404, runtime errors: 90, failed runs: 595, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 619 / 795 :::: Compiler calls: 54146, compilation errors: 53446, runtime errors: 90, failed runs: 596, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 619 / 795 :::: Compiler calls: 54156, compilation errors: 53457, runtime errors: 90, failed runs: 597, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 619 / 795 :::: Compiler calls: 54167, compilation errors: 53466, runtime errors: 90, failed runs: 598, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 618 / 795 :::: Compiler calls: 54251, compilation errors: 53549, runtime errors: 90, failed runs: 599, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 618 / 795 :::: Compiler calls: 54253, compilation errors: 53549, runtime errors: 90, failed runs: 600, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 617 / 795 :::: Compiler calls: 54339, compilation errors: 53637, runtime errors: 90, failed runs: 601, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 617 / 795 :::: Compiler calls: 54357, compilation errors: 53653, runtime errors: 90, failed runs: 602, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 617 / 795 :::: Compiler calls: 54385, compilation errors: 53680, runtime errors: 90, failed runs: 603, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 616 / 795 :::: Compiler calls: 54446, compilation errors: 53738, runtime errors: 90, failed runs: 604, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 616 / 795 :::: Compiler calls: 54448, compilation errors: 53744, runtime errors: 90, failed runs: 605, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 616 / 795 :::: Compiler calls: 54454, compilation errors: 53744, runtime errors: 90, failed runs: 606, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 616 / 795 :::: Compiler calls: 54470, compilation errors: 53762, runtime errors: 90, failed runs: 607, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 615 / 795 :::: Compiler calls: 54543, compilation errors: 53831, runtime errors: 90, failed runs: 608, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 615 / 795 :::: Compiler calls: 54545, compilation errors: 53835, runtime errors: 90, failed runs: 609, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 615 / 795 :::: Compiler calls: 54552, compilation errors: 53838, runtime errors: 90, failed runs: 610, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 615 / 795 :::: Compiler calls: 54561, compilation errors: 53846, runtime errors: 90, failed runs: 611, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 614 / 795 :::: Compiler calls: 54649, compilation errors: 53935, runtime errors: 90, failed runs: 612, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 614 / 795 :::: Compiler calls: 54658, compilation errors: 53941, runtime errors: 90, failed runs: 613, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 614 / 795 :::: Compiler calls: 54668, compilation errors: 53949, runtime errors: 90, failed runs: 614, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 613 / 795 :::: Compiler calls: 54771, compilation errors: 54051, runtime errors: 90, failed runs: 615, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 613 / 795 :::: Compiler calls: 54772, compilation errors: 54059, runtime errors: 90, failed runs: 616, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 613 / 795 :::: Compiler calls: 54780, compilation errors: 54059, runtime errors: 90, failed runs: 617, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 613 / 795 :::: Compiler calls: 54782, compilation errors: 54060, runtime errors: 90, failed runs: 618, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 613 / 795 :::: Compiler calls: 54794, compilation errors: 54073, runtime errors: 90, failed runs: 619, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 612 / 795 :::: Compiler calls: 54879, compilation errors: 54156, runtime errors: 90, failed runs: 620, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 612 / 795 :::: Compiler calls: 54889, compilation errors: 54164, runtime errors: 90, failed runs: 621, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 612 / 795 :::: Compiler calls: 54899, compilation errors: 54176, runtime errors: 90, failed runs: 622, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 611 / 795 :::: Compiler calls: 54988, compilation errors: 54263, runtime errors: 90, failed runs: 623, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 611 / 795 :::: Compiler calls: 55005, compilation errors: 54279, runtime errors: 90, failed runs: 624, ok runs: 0
