Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/cli_1_b/',
	m_sourceFolderPath='src/java/',
	m_unitTestFolderPath='src/test/',
	m_unitTestMethod='org.apache.commons.cli.bug.BugCLI13Test#testCLI13',
	m_expectedResult='junit.framework.AssertionFailedError',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 20
Level: 1 :::: fragments: 81
Level: 2 :::: fragments: 521
Level: 3 :::: fragments: 1460
Level: 4 :::: fragments: 531
Level: 5 :::: fragments: 874
Level: 6 :::: fragments: 635
Level: 7 :::: fragments: 582
Level: 8 :::: fragments: 507
Level: 9 :::: fragments: 341
Level: 10 :::: fragments: 203
Level: 11 :::: fragments: 148
Level: 12 :::: fragments: 107
Level: 13 :::: fragments: 93
Level: 14 :::: fragments: 66
Level: 15 :::: fragments: 46
Level: 16 :::: fragments: 40
Level: 17 :::: fragments: 28
Level: 18 :::: fragments: 24
Level: 19 :::: fragments: 13
Level: 20 :::: fragments: 13
Level: 21 :::: fragments: 4
Total :::: fragments: 6337 out of 6337 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 21 ##############
:::: FAILED :::: level: 0-0 / 21 :::: size: 20 / 20 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1052 / 1165 :::: Compiler calls: 45423, compilation errors: 44264, runtime errors: 0, failed runs: 1150, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1052 / 1165 :::: Compiler calls: 45424, compilation errors: 44266, runtime errors: 0, failed runs: 1151, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1052 / 1165 :::: Compiler calls: 45464, compilation errors: 44301, runtime errors: 0, failed runs: 1152, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1052 / 1165 :::: Compiler calls: 45464, compilation errors: 44301, runtime errors: 0, failed runs: 1153, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1051 / 1165 :::: Compiler calls: 45909, compilation errors: 44741, runtime errors: 0, failed runs: 1154, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1051 / 1165 :::: Compiler calls: 45910, compilation errors: 44745, runtime errors: 0, failed runs: 1155, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1051 / 1165 :::: Compiler calls: 45919, compilation errors: 44751, runtime errors: 0, failed runs: 1156, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1051 / 1165 :::: Compiler calls: 45921, compilation errors: 44752, runtime errors: 0, failed runs: 1157, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1051 / 1165 :::: Compiler calls: 45923, compilation errors: 44754, runtime errors: 0, failed runs: 1158, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1051 / 1165 :::: Compiler calls: 45925, compilation errors: 44754, runtime errors: 0, failed runs: 1159, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1051 / 1165 :::: Compiler calls: 45960, compilation errors: 44788, runtime errors: 0, failed runs: 1160, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1051 / 1165 :::: Compiler calls: 45968, compilation errors: 44798, runtime errors: 0, failed runs: 1161, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1051 / 1165 :::: Compiler calls: 45994, compilation errors: 44820, runtime errors: 0, failed runs: 1162, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1051 / 1165 :::: Compiler calls: 45994, compilation errors: 44821, runtime errors: 0, failed runs: 1163, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1051 / 1165 :::: Compiler calls: 45997, compilation errors: 44823, runtime errors: 0, failed runs: 1164, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1051 / 1165 :::: Compiler calls: 46040, compilation errors: 44865, runtime errors: 0, failed runs: 1165, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1050 / 1165 :::: Compiler calls: 46446, compilation errors: 45267, runtime errors: 0, failed runs: 1166, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1050 / 1165 :::: Compiler calls: 46454, compilation errors: 45275, runtime errors: 0, failed runs: 1167, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1050 / 1165 :::: Compiler calls: 46457, compilation errors: 45278, runtime errors: 0, failed runs: 1168, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1050 / 1165 :::: Compiler calls: 46460, compilation errors: 45280, runtime errors: 0, failed runs: 1169, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1050 / 1165 :::: Compiler calls: 46462, compilation errors: 45280, runtime errors: 0, failed runs: 1170, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1050 / 1165 :::: Compiler calls: 46464, compilation errors: 45282, runtime errors: 0, failed runs: 1171, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1050 / 1165 :::: Compiler calls: 46471, compilation errors: 45288, runtime errors: 0, failed runs: 1172, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1050 / 1165 :::: Compiler calls: 46472, compilation errors: 45288, runtime errors: 0, failed runs: 1173, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1050 / 1165 :::: Compiler calls: 46475, compilation errors: 45290, runtime errors: 0, failed runs: 1174, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1050 / 1165 :::: Compiler calls: 46500, compilation errors: 45314, runtime errors: 0, failed runs: 1175, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1050 / 1165 :::: Compiler calls: 46501, compilation errors: 45315, runtime errors: 0, failed runs: 1176, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1050 / 1165 :::: Compiler calls: 46508, compilation errors: 45323, runtime errors: 0, failed runs: 1177, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1049 / 1165 :::: Compiler calls: 46975, compilation errors: 45785, runtime errors: 0, failed runs: 1178, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1049 / 1165 :::: Compiler calls: 46977, compilation errors: 45790, runtime errors: 0, failed runs: 1179, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1049 / 1165 :::: Compiler calls: 46989, compilation errors: 45796, runtime errors: 0, failed runs: 1180, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1049 / 1165 :::: Compiler calls: 46995, compilation errors: 45802, runtime errors: 0, failed runs: 1181, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1049 / 1165 :::: Compiler calls: 46997, compilation errors: 45804, runtime errors: 0, failed runs: 1182, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1049 / 1165 :::: Compiler calls: 47033, compilation errors: 45837, runtime errors: 0, failed runs: 1183, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1049 / 1165 :::: Compiler calls: 47039, compilation errors: 45843, runtime errors: 0, failed runs: 1184, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1049 / 1165 :::: Compiler calls: 47042, compilation errors: 45848, runtime errors: 0, failed runs: 1185, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1049 / 1165 :::: Compiler calls: 47052, compilation errors: 45853, runtime errors: 0, failed runs: 1186, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1049 / 1165 :::: Compiler calls: 47055, compilation errors: 45855, runtime errors: 0, failed runs: 1187, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1049 / 1165 :::: Compiler calls: 47073, compilation errors: 45877, runtime errors: 0, failed runs: 1188, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1048 / 1165 :::: Compiler calls: 47527, compilation errors: 46326, runtime errors: 0, failed runs: 1189, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1048 / 1165 :::: Compiler calls: 47530, compilation errors: 46329, runtime errors: 0, failed runs: 1190, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1048 / 1165 :::: Compiler calls: 47530, compilation errors: 46331, runtime errors: 0, failed runs: 1191, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1048 / 1165 :::: Compiler calls: 47530, compilation errors: 46331, runtime errors: 0, failed runs: 1192, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1048 / 1165 :::: Compiler calls: 47530, compilation errors: 46332, runtime errors: 0, failed runs: 1193, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1048 / 1165 :::: Compiler calls: 47535, compilation errors: 46332, runtime errors: 0, failed runs: 1194, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1048 / 1165 :::: Compiler calls: 47536, compilation errors: 46332, runtime errors: 0, failed runs: 1195, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1048 / 1165 :::: Compiler calls: 47542, compilation errors: 46336, runtime errors: 0, failed runs: 1196, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1048 / 1165 :::: Compiler calls: 47608, compilation errors: 46401, runtime errors: 0, failed runs: 1197, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1048 / 1165 :::: Compiler calls: 47619, compilation errors: 46413, runtime errors: 0, failed runs: 1198, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1047 / 1165 :::: Compiler calls: 48096, compilation errors: 46885, runtime errors: 0, failed runs: 1199, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1047 / 1165 :::: Compiler calls: 48099, compilation errors: 46887, runtime errors: 0, failed runs: 1200, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1047 / 1165 :::: Compiler calls: 48099, compilation errors: 46888, runtime errors: 0, failed runs: 1201, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1047 / 1165 :::: Compiler calls: 48099, compilation errors: 46888, runtime errors: 0, failed runs: 1202, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1047 / 1165 :::: Compiler calls: 48119, compilation errors: 46904, runtime errors: 0, failed runs: 1203, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1047 / 1165 :::: Compiler calls: 48122, compilation errors: 46908, runtime errors: 0, failed runs: 1204, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1047 / 1165 :::: Compiler calls: 48137, compilation errors: 46922, runtime errors: 0, failed runs: 1205, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1047 / 1165 :::: Compiler calls: 48185, compilation errors: 46968, runtime errors: 0, failed runs: 1206, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1047 / 1165 :::: Compiler calls: 48186, compilation errors: 46970, runtime errors: 0, failed runs: 1207, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1047 / 1165 :::: Compiler calls: 48187, compilation errors: 46972, runtime errors: 0, failed runs: 1208, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1047 / 1165 :::: Compiler calls: 48225, compilation errors: 47006, runtime errors: 0, failed runs: 1209, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1046 / 1165 :::: Compiler calls: 48657, compilation errors: 47437, runtime errors: 0, failed runs: 1210, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1046 / 1165 :::: Compiler calls: 48660, compilation errors: 47438, runtime errors: 0, failed runs: 1211, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1046 / 1165 :::: Compiler calls: 48661, compilation errors: 47442, runtime errors: 0, failed runs: 1212, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1046 / 1165 :::: Compiler calls: 48690, compilation errors: 47469, runtime errors: 0, failed runs: 1213, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1046 / 1165 :::: Compiler calls: 48696, compilation errors: 47475, runtime errors: 0, failed runs: 1216, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1046 / 1165 :::: Compiler calls: 48696, compilation errors: 47474, runtime errors: 0, failed runs: 1215, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1046 / 1165 :::: Compiler calls: 48693, compilation errors: 47469, runtime errors: 0, failed runs: 1214, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1046 / 1165 :::: Compiler calls: 48702, compilation errors: 47475, runtime errors: 0, failed runs: 1217, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1046 / 1165 :::: Compiler calls: 48716, compilation errors: 47492, runtime errors: 0, failed runs: 1218, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1045 / 1165 :::: Compiler calls: 49205, compilation errors: 47973, runtime errors: 0, failed runs: 1219, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1045 / 1165 :::: Compiler calls: 49207, compilation errors: 47981, runtime errors: 0, failed runs: 1220, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1045 / 1165 :::: Compiler calls: 49207, compilation errors: 47982, runtime errors: 0, failed runs: 1221, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1045 / 1165 :::: Compiler calls: 49207, compilation errors: 47982, runtime errors: 0, failed runs: 1222, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1045 / 1165 :::: Compiler calls: 49216, compilation errors: 47987, runtime errors: 0, failed runs: 1223, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1045 / 1165 :::: Compiler calls: 49229, compilation errors: 47996, runtime errors: 0, failed runs: 1224, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1045 / 1165 :::: Compiler calls: 49278, compilation errors: 48043, runtime errors: 0, failed runs: 1225, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1044 / 1165 :::: Compiler calls: 49781, compilation errors: 48542, runtime errors: 0, failed runs: 1226, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1044 / 1165 :::: Compiler calls: 49783, compilation errors: 48543, runtime errors: 0, failed runs: 1227, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1044 / 1165 :::: Compiler calls: 49783, compilation errors: 48543, runtime errors: 0, failed runs: 1228, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1044 / 1165 :::: Compiler calls: 49783, compilation errors: 48544, runtime errors: 0, failed runs: 1229, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1044 / 1165 :::: Compiler calls: 49795, compilation errors: 48552, runtime errors: 0, failed runs: 1230, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1044 / 1165 :::: Compiler calls: 49799, compilation errors: 48553, runtime errors: 0, failed runs: 1231, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1044 / 1165 :::: Compiler calls: 49834, compilation errors: 48592, runtime errors: 0, failed runs: 1232, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1044 / 1165 :::: Compiler calls: 49834, compilation errors: 48592, runtime errors: 0, failed runs: 1233, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1044 / 1165 :::: Compiler calls: 49880, compilation errors: 48639, runtime errors: 0, failed runs: 1234, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1044 / 1165 :::: Compiler calls: 49888, compilation errors: 48647, runtime errors: 0, failed runs: 1235, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1043 / 1165 :::: Compiler calls: 50346, compilation errors: 49100, runtime errors: 0, failed runs: 1236, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1043 / 1165 :::: Compiler calls: 50357, compilation errors: 49106, runtime errors: 0, failed runs: 1237, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1043 / 1165 :::: Compiler calls: 50357, compilation errors: 49106, runtime errors: 0, failed runs: 1238, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1043 / 1165 :::: Compiler calls: 50372, compilation errors: 49122, runtime errors: 0, failed runs: 1239, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1043 / 1165 :::: Compiler calls: 50373, compilation errors: 49122, runtime errors: 0, failed runs: 1240, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1043 / 1165 :::: Compiler calls: 50412, compilation errors: 49165, runtime errors: 0, failed runs: 1241, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1043 / 1165 :::: Compiler calls: 50423, compilation errors: 49173, runtime errors: 0, failed runs: 1242, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1043 / 1165 :::: Compiler calls: 50462, compilation errors: 49209, runtime errors: 0, failed runs: 1243, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1042 / 1165 :::: Compiler calls: 50922, compilation errors: 49668, runtime errors: 0, failed runs: 1244, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1042 / 1165 :::: Compiler calls: 50927, compilation errors: 49670, runtime errors: 0, failed runs: 1245, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1042 / 1165 :::: Compiler calls: 50927, compilation errors: 49671, runtime errors: 0, failed runs: 1246, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1042 / 1165 :::: Compiler calls: 50938, compilation errors: 49679, runtime errors: 0, failed runs: 1247, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1042 / 1165 :::: Compiler calls: 50964, compilation errors: 49708, runtime errors: 0, failed runs: 1248, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1042 / 1165 :::: Compiler calls: 51005, compilation errors: 49746, runtime errors: 0, failed runs: 1249, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1042 / 1165 :::: Compiler calls: 51005, compilation errors: 49747, runtime errors: 0, failed runs: 1250, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1042 / 1165 :::: Compiler calls: 51008, compilation errors: 49750, runtime errors: 0, failed runs: 1251, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1042 / 1165 :::: Compiler calls: 51017, compilation errors: 49755, runtime errors: 0, failed runs: 1252, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1041 / 1165 :::: Compiler calls: 51481, compilation errors: 50219, runtime errors: 0, failed runs: 1253, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1041 / 1165 :::: Compiler calls: 51533, compilation errors: 50268, runtime errors: 0, failed runs: 1254, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1041 / 1165 :::: Compiler calls: 51575, compilation errors: 50315, runtime errors: 0, failed runs: 1255, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1041 / 1165 :::: Compiler calls: 51577, compilation errors: 50317, runtime errors: 0, failed runs: 1256, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1040 / 1165 :::: Compiler calls: 52061, compilation errors: 50793, runtime errors: 0, failed runs: 1257, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1040 / 1165 :::: Compiler calls: 52065, compilation errors: 50797, runtime errors: 0, failed runs: 1258, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1040 / 1165 :::: Compiler calls: 52103, compilation errors: 50834, runtime errors: 0, failed runs: 1259, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1040 / 1165 :::: Compiler calls: 52118, compilation errors: 50849, runtime errors: 0, failed runs: 1260, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1040 / 1165 :::: Compiler calls: 52123, compilation errors: 50855, runtime errors: 0, failed runs: 1261, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1040 / 1165 :::: Compiler calls: 52144, compilation errors: 50872, runtime errors: 0, failed runs: 1262, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1040 / 1165 :::: Compiler calls: 52166, compilation errors: 50895, runtime errors: 0, failed runs: 1263, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1039 / 1165 :::: Compiler calls: 52654, compilation errors: 51377, runtime errors: 0, failed runs: 1264, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1039 / 1165 :::: Compiler calls: 52656, compilation errors: 51378, runtime errors: 0, failed runs: 1265, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1039 / 1165 :::: Compiler calls: 52656, compilation errors: 51378, runtime errors: 0, failed runs: 1266, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1039 / 1165 :::: Compiler calls: 52665, compilation errors: 51386, runtime errors: 0, failed runs: 1267, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1039 / 1165 :::: Compiler calls: 52684, compilation errors: 51407, runtime errors: 0, failed runs: 1268, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1039 / 1165 :::: Compiler calls: 52705, compilation errors: 51426, runtime errors: 0, failed runs: 1269, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1039 / 1165 :::: Compiler calls: 52725, compilation errors: 51448, runtime errors: 0, failed runs: 1270, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1039 / 1165 :::: Compiler calls: 52769, compilation errors: 51490, runtime errors: 0, failed runs: 1271, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1038 / 1165 :::: Compiler calls: 53222, compilation errors: 51940, runtime errors: 0, failed runs: 1272, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1038 / 1165 :::: Compiler calls: 53260, compilation errors: 51974, runtime errors: 0, failed runs: 1273, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1038 / 1165 :::: Compiler calls: 53262, compilation errors: 51976, runtime errors: 0, failed runs: 1274, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1038 / 1165 :::: Compiler calls: 53309, compilation errors: 52024, runtime errors: 0, failed runs: 1275, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1038 / 1165 :::: Compiler calls: 53344, compilation errors: 52058, runtime errors: 0, failed runs: 1276, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1037 / 1165 :::: Compiler calls: 53835, compilation errors: 52546, runtime errors: 0, failed runs: 1277, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1037 / 1165 :::: Compiler calls: 53839, compilation errors: 52548, runtime errors: 0, failed runs: 1278, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1037 / 1165 :::: Compiler calls: 53839, compilation errors: 52548, runtime errors: 0, failed runs: 1279, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1037 / 1165 :::: Compiler calls: 53850, compilation errors: 52557, runtime errors: 0, failed runs: 1280, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1037 / 1165 :::: Compiler calls: 53850, compilation errors: 52557, runtime errors: 0, failed runs: 1281, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1037 / 1165 :::: Compiler calls: 53870, compilation errors: 52578, runtime errors: 0, failed runs: 1282, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1037 / 1165 :::: Compiler calls: 53887, compilation errors: 52596, runtime errors: 0, failed runs: 1283, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1037 / 1165 :::: Compiler calls: 53956, compilation errors: 52660, runtime errors: 0, failed runs: 1284, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1036 / 1165 :::: Compiler calls: 54441, compilation errors: 53143, runtime errors: 0, failed runs: 1285, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1036 / 1165 :::: Compiler calls: 54443, compilation errors: 53144, runtime errors: 0, failed runs: 1286, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1036 / 1165 :::: Compiler calls: 54443, compilation errors: 53144, runtime errors: 0, failed runs: 1287, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1036 / 1165 :::: Compiler calls: 54457, compilation errors: 53158, runtime errors: 0, failed runs: 1288, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1036 / 1165 :::: Compiler calls: 54461, compilation errors: 53159, runtime errors: 0, failed runs: 1289, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1036 / 1165 :::: Compiler calls: 54468, compilation errors: 53171, runtime errors: 0, failed runs: 1290, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1036 / 1165 :::: Compiler calls: 54501, compilation errors: 53200, runtime errors: 0, failed runs: 1291, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1035 / 1165 :::: Compiler calls: 55050, compilation errors: 53746, runtime errors: 0, failed runs: 1292, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1035 / 1165 :::: Compiler calls: 55050, compilation errors: 53746, runtime errors: 0, failed runs: 1293, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1035 / 1165 :::: Compiler calls: 55062, compilation errors: 53757, runtime errors: 0, failed runs: 1294, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1035 / 1165 :::: Compiler calls: 55091, compilation errors: 53785, runtime errors: 0, failed runs: 1295, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1035 / 1165 :::: Compiler calls: 55108, compilation errors: 53802, runtime errors: 0, failed runs: 1296, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1035 / 1165 :::: Compiler calls: 55109, compilation errors: 53805, runtime errors: 0, failed runs: 1297, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1035 / 1165 :::: Compiler calls: 55163, compilation errors: 53855, runtime errors: 0, failed runs: 1298, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1035 / 1165 :::: Compiler calls: 55190, compilation errors: 53882, runtime errors: 0, failed runs: 1299, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1034 / 1165 :::: Compiler calls: 55657, compilation errors: 54342, runtime errors: 0, failed runs: 1300, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1034 / 1165 :::: Compiler calls: 55662, compilation errors: 54347, runtime errors: 0, failed runs: 1301, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1034 / 1165 :::: Compiler calls: 55669, compilation errors: 54357, runtime errors: 0, failed runs: 1302, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1034 / 1165 :::: Compiler calls: 55692, compilation errors: 54378, runtime errors: 0, failed runs: 1303, ok runs: 0
