Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/cli_1_b/',
	m_sourceFolderPath='src/java/',
	m_unitTestFolderPath='src/test/',
	m_unitTestMethod='org.apache.commons.cli.bug.BugCLI13Test#testCLI13',
	m_expectedResult='junit.framework.AssertionFailedError',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=true,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 20
Level: 1 :::: fragments: 81
Level: 2 :::: fragments: 521
Level: 3 :::: fragments: 1460
Level: 4 :::: fragments: 531
Level: 5 :::: fragments: 874
Level: 6 :::: fragments: 635
Level: 7 :::: fragments: 582
Level: 8 :::: fragments: 507
Level: 9 :::: fragments: 341
Level: 10 :::: fragments: 203
Level: 11 :::: fragments: 148
Level: 12 :::: fragments: 107
Level: 13 :::: fragments: 93
Level: 14 :::: fragments: 66
Level: 15 :::: fragments: 46
Level: 16 :::: fragments: 40
Level: 17 :::: fragments: 28
Level: 18 :::: fragments: 24
Level: 19 :::: fragments: 13
Level: 20 :::: fragments: 13
Level: 21 :::: fragments: 4
Total :::: fragments: 6337 out of 6337 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 21 ##############
:::: FAILED :::: level: 0-0 / 21 :::: size: 20 / 20 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 2-2 / 14 :::: size: 337 / 348 :::: Compiler calls: 149676, compilation errors: 147548, runtime errors: 1568, failed runs: 546, ok runs: 0
:::: FAILED :::: level: 2-2 / 14 :::: size: 335 / 348 :::: Compiler calls: 149794, compilation errors: 147664, runtime errors: 1568, failed runs: 547, ok runs: 0
:::: FAILED :::: level: 2-2 / 14 :::: size: 333 / 348 :::: Compiler calls: 149934, compilation errors: 147803, runtime errors: 1569, failed runs: 548, ok runs: 0
:::: FAILED :::: level: 2-2 / 14 :::: size: 332 / 348 :::: Compiler calls: 150055, compilation errors: 147923, runtime errors: 1569, failed runs: 549, ok runs: 0
:::: FAILED :::: level: 2-2 / 14 :::: size: 331 / 348 :::: Compiler calls: 150264, compilation errors: 148130, runtime errors: 1569, failed runs: 550, ok runs: 0
:::: FAILED :::: level: 2-2 / 14 :::: size: 329 / 348 :::: Compiler calls: 150387, compilation errors: 148252, runtime errors: 1569, failed runs: 551, ok runs: 0
:::: FAILED :::: level: 2-2 / 14 :::: size: 327 / 348 :::: Compiler calls: 150541, compilation errors: 148406, runtime errors: 1569, failed runs: 552, ok runs: 0
:::: FAILED :::: level: 2-2 / 14 :::: size: 326 / 348 :::: Compiler calls: 150663, compilation errors: 148527, runtime errors: 1569, failed runs: 553, ok runs: 0
:::: FAILED :::: level: 2-2 / 14 :::: size: 324 / 348 :::: Compiler calls: 150823, compilation errors: 148685, runtime errors: 1569, failed runs: 554, ok runs: 0
:::: FAILED :::: level: 2-2 / 14 :::: size: 322 / 348 :::: Compiler calls: 151061, compilation errors: 148937, runtime errors: 1569, failed runs: 555, ok runs: 0
:::: FAILED :::: level: 2-2 / 14 :::: size: 320 / 348 :::: Compiler calls: 151297, compilation errors: 149171, runtime errors: 1569, failed runs: 556, ok runs: 0
:::: FAILED :::: level: 2-2 / 14 :::: size: 320 / 348 :::: Compiler calls: 151297, compilation errors: 149171, runtime errors: 1569, failed runs: 557, ok runs: 0
:::: FAILED :::: level: 2-2 / 14 :::: size: 318 / 348 :::: Compiler calls: 151532, compilation errors: 149403, runtime errors: 1569, failed runs: 558, ok runs: 0
Level 2-2 / 14 took 43s 914ms
111111111111111110111101110111011111111111111111111111011111111111111111111111111111101001111111111111111111111111111101111111000011111111111111111111111111111111110011111111111111111111110000001111111111111111111111111111111011111111111111100111111111111111111111111111111111111111111111111111111111111111111111111111111111111100111100111111001111
############## After level 2-2 there are 1774 / 6337 fragments left :::: Compiler calls: 152084, compilation errors: 149957, runtime errors: 1569, failed runs: 558, ok runs: 0
############## EXECUTING LVL 2-3 / 14 ##############
Level 2-3 / 14 took 6s 349ms
111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
############## After level 2-3 there are 1774 / 6337 fragments left :::: Compiler calls: 153706, compilation errors: 151579, runtime errors: 1569, failed runs: 558, ok runs: 0
############## EXECUTING LVL 2-4 / 14 ##############
:::: FAILED :::: level: 2-4 / 14 :::: size: 153 / 155 :::: Compiler calls: 153799, compilation errors: 151658, runtime errors: 1569, failed runs: 559, ok runs: 0
:::: FAILED :::: level: 2-4 / 14 :::: size: 151 / 155 :::: Compiler calls: 153868, compilation errors: 151729, runtime errors: 1570, failed runs: 560, ok runs: 0
Level 2-4 / 14 took 8s 536ms
11111111001111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110011111111111111111111111111111111111
############## After level 2-4 there are 1764 / 6337 fragments left :::: Compiler calls: 154205, compilation errors: 152027, runtime errors: 1618, failed runs: 560, ok runs: 0
############## EXECUTING LVL 2-5 / 14 ##############
Level 2-5 / 14 took 2s 906ms
1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
############## After level 2-5 there are 1764 / 6337 fragments left :::: Compiler calls: 154646, compilation errors: 152451, runtime errors: 1635, failed runs: 560, ok runs: 0
############## EXECUTING LVL 2-6 / 14 ##############
Level 2-6 / 14 took 2s 950ms
111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
############## After level 2-6 there are 1764 / 6337 fragments left :::: Compiler calls: 155065, compilation errors: 152850, runtime errors: 1655, failed runs: 560, ok runs: 0
############## EXECUTING LVL 2-7 / 14 ##############
Level 2-7 / 14 took 1s 820ms
11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
############## After level 2-7 there are 1764 / 6337 fragments left :::: Compiler calls: 155295, compilation errors: 153078, runtime errors: 1657, failed runs: 560, ok runs: 0
############## EXECUTING LVL 2-8 / 14 ##############
Level 2-8 / 14 took 517ms
1111111111111111111111111111111111111111111111111111111111111111
############## After level 2-8 there are 1764 / 6337 fragments left :::: Compiler calls: 155421, compilation errors: 153203, runtime errors: 1658, failed runs: 560, ok runs: 0
############## EXECUTING LVL 2-9 / 14 ##############
Level 2-9 / 14 took 1s 44ms
11111111111111111111111111111111111111
############## After level 2-9 there are 1764 / 6337 fragments left :::: Compiler calls: 155521, compilation errors: 153300, runtime errors: 1661, failed runs: 560, ok runs: 0
############## EXECUTING LVL 2-10 / 14 ##############
Level 2-10 / 14 took 777ms
111111111111111111
############## After level 2-10 there are 1764 / 6337 fragments left :::: Compiler calls: 155569, compilation errors: 153342, runtime errors: 1667, failed runs: 560, ok runs: 0
############## EXECUTING LVL 2-11 / 14 ##############
Level 2-11 / 14 took 228ms
11111111111111
############## After level 2-11 there are 1764 / 6337 fragments left :::: Compiler calls: 155597, compilation errors: 153370, runtime errors: 1667, failed runs: 560, ok runs: 0
############## EXECUTING LVL 2-12 / 14 ##############
Level 2-12 / 14 took 540ms
111111111111
############## After level 2-12 there are 1764 / 6337 fragments left :::: Compiler calls: 155623, compilation errors: 153392, runtime errors: 1671, failed runs: 560, ok runs: 0
############## EXECUTING LVL 2-13 / 14 ##############
Level 2-13 / 14 took 633ms
1111111111111
############## After level 2-13 there are 1764 / 6337 fragments left :::: Compiler calls: 155650, compilation errors: 153418, runtime errors: 1672, failed runs: 560, ok runs: 0
############## EXECUTING LVL 2-14 / 14 ##############
Level 2-14 / 14 took 162ms
111
############## After level 2-14 there are 1764 / 6337 fragments left :::: Compiler calls: 155655, compilation errors: 153423, runtime errors: 1672, failed runs: 560, ok runs: 0
############## EXECUTING LVL 2-15 / 14 ##############
Level 2-15 / 14 took 2ms

############## After level 2-15 there are 1764 / 6337 fragments left :::: Compiler calls: 155655, compilation errors: 153423, runtime errors: 1672, failed runs: 560, ok runs: 0
Recreating result in testingoutput folder...
############## FINISHED NR. 2 in 1m 19s 401ms :::: Reduced to 1764 out of 6337 :::: Compiler calls: 155655, compilation errors: 153423, runtime errors: 1672, failed runs: 560, ok runs: 0 ##############
Formatting code in source folder
Level: 0 :::: fragments: 18
Level: 1 :::: fragments: 59
Level: 2 :::: fragments: 318
Level: 3 :::: fragments: 600
Level: 4 :::: fragments: 151
Level: 5 :::: fragments: 187
Level: 6 :::: fragments: 165
Level: 7 :::: fragments: 104
Level: 8 :::: fragments: 64
Level: 9 :::: fragments: 38
Level: 10 :::: fragments: 18
Level: 11 :::: fragments: 14
Level: 12 :::: fragments: 12
Level: 13 :::: fragments: 13
Level: 14 :::: fragments: 3
Total :::: fragments: 1764 out of 6337 originally
############## RUNNING TEST NR. 3 ##############
############## EXECUTING LVL 3-0 / 14 ##############
:::: FAILED :::: level: 3-0 / 14 :::: size: 18 / 18 :::: Compiler calls: 155657, compilation errors: 153424, runtime errors: 1672, failed runs: 561, ok runs: 0
Level 3-0 / 14 took 1s 716ms
111111111111111111
############## After level 3-0 there are 1764 / 6337 fragments left :::: Compiler calls: 155705, compilation errors: 153472, runtime errors: 1672, failed runs: 561, ok runs: 0
############## EXECUTING LVL 3-1 / 14 ##############
:::: FAILED :::: level: 3-1 / 14 :::: size: 58 / 59 :::: Compiler calls: 155812, compilation errors: 153563, runtime errors: 1672, failed runs: 562, ok runs: 0
:::: FAILED :::: level: 3-1 / 14 :::: size: 57 / 59 :::: Compiler calls: 155851, compilation errors: 153601, runtime errors: 1673, failed runs: 563, ok runs: 0
:::: FAILED :::: level: 3-1 / 14 :::: size: 56 / 59 :::: Compiler calls: 155910, compilation errors: 153661, runtime errors: 1673, failed runs: 564, ok runs: 0
Level 3-1 / 14 took 5s 807ms
11111111111111111111111101101111111111110111111111111111111
############## After level 3-1 there are 1752 / 6337 fragments left :::: Compiler calls: 155966, compilation errors: 153729, runtime errors: 1673, failed runs: 564, ok runs: 0
############## EXECUTING LVL 3-2 / 14 ##############
Level 3-2 / 14 took 10s 407ms
111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
############## After level 3-2 there are 1752 / 6337 fragments left :::: Compiler calls: 156785, compilation errors: 154548, runtime errors: 1673, failed runs: 564, ok runs: 0
############## EXECUTING LVL 3-3 / 14 ##############
Level 3-3 / 14 took 6s 98ms
111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
############## After level 3-3 there are 1752 / 6337 fragments left :::: Compiler calls: 158407, compilation errors: 156170, runtime errors: 1673, failed runs: 564, ok runs: 0
############## EXECUTING LVL 3-4 / 14 ##############
Level 3-4 / 14 took 6s 859ms
1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
############## After level 3-4 there are 1752 / 6337 fragments left :::: Compiler calls: 158812, compilation errors: 156524, runtime errors: 1724, failed runs: 564, ok runs: 0
############## EXECUTING LVL 3-5 / 14 ##############
Level 3-5 / 14 took 2s 537ms
1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
############## After level 3-5 there are 1752 / 6337 fragments left :::: Compiler calls: 159253, compilation errors: 156947, runtime errors: 1742, failed runs: 564, ok runs: 0
############## EXECUTING LVL 3-6 / 14 ##############
Level 3-6 / 14 took 2s 991ms
111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
############## After level 3-6 there are 1752 / 6337 fragments left :::: Compiler calls: 159672, compilation errors: 157343, runtime errors: 1765, failed runs: 564, ok runs: 0
############## EXECUTING LVL 3-7 / 14 ##############
Level 3-7 / 14 took 1s 572ms
11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
############## After level 3-7 there are 1752 / 6337 fragments left :::: Compiler calls: 159902, compilation errors: 157570, runtime errors: 1768, failed runs: 564, ok runs: 0
############## EXECUTING LVL 3-8 / 14 ##############
Level 3-8 / 14 took 662ms
1111111111111111111111111111111111111111111111111111111111111111
############## After level 3-8 there are 1752 / 6337 fragments left :::: Compiler calls: 160028, compilation errors: 157695, runtime errors: 1769, failed runs: 564, ok runs: 0
############## EXECUTING LVL 3-9 / 14 ##############
Level 3-9 / 14 took 1s 137ms
11111111111111111111111111111111111111
############## After level 3-9 there are 1752 / 6337 fragments left :::: Compiler calls: 160128, compilation errors: 157792, runtime errors: 1772, failed runs: 564, ok runs: 0
############## EXECUTING LVL 3-10 / 14 ##############
Level 3-10 / 14 took 1s 27ms
111111111111111111
############## After level 3-10 there are 1752 / 6337 fragments left :::: Compiler calls: 160176, compilation errors: 157834, runtime errors: 1778, failed runs: 564, ok runs: 0
############## EXECUTING LVL 3-11 / 14 ##############
Level 3-11 / 14 took 322ms
11111111111111
############## After level 3-11 there are 1752 / 6337 fragments left :::: Compiler calls: 160204, compilation errors: 157862, runtime errors: 1778, failed runs: 564, ok runs: 0
############## EXECUTING LVL 3-12 / 14 ##############
Level 3-12 / 14 took 494ms
111111111111
############## After level 3-12 there are 1752 / 6337 fragments left :::: Compiler calls: 160230, compilation errors: 157884, runtime errors: 1782, failed runs: 564, ok runs: 0
############## EXECUTING LVL 3-13 / 14 ##############
Level 3-13 / 14 took 511ms
1111111111111
############## After level 3-13 there are 1752 / 6337 fragments left :::: Compiler calls: 160257, compilation errors: 157910, runtime errors: 1783, failed runs: 564, ok runs: 0
############## EXECUTING LVL 3-14 / 14 ##############
Level 3-14 / 14 took 107ms
111
############## After level 3-14 there are 1752 / 6337 fragments left :::: Compiler calls: 160262, compilation errors: 157915, runtime errors: 1783, failed runs: 564, ok runs: 0
############## EXECUTING LVL 3-15 / 14 ##############
Level 3-15 / 14 took 1ms

############## After level 3-15 there are 1752 / 6337 fragments left :::: Compiler calls: 160262, compilation errors: 157915, runtime errors: 1783, failed runs: 564, ok runs: 0
Recreating result in testingoutput folder...
############## FINISHED NR. 3 in 42s 282ms :::: Reduced to 1752 out of 6337 :::: Compiler calls: 160262, compilation errors: 157915, runtime errors: 1783, failed runs: 564, ok runs: 0 ##############
Formatting code in source folder
Level: 0 :::: fragments: 18
Level: 1 :::: fragments: 56
Level: 2 :::: fragments: 309
Level: 3 :::: fragments: 600
Level: 4 :::: fragments: 151
Level: 5 :::: fragments: 187
Level: 6 :::: fragments: 165
Level: 7 :::: fragments: 104
Level: 8 :::: fragments: 64
Level: 9 :::: fragments: 38
Level: 10 :::: fragments: 18
Level: 11 :::: fragments: 14
Level: 12 :::: fragments: 12
Level: 13 :::: fragments: 13
Level: 14 :::: fragments: 3
Total :::: fragments: 1752 out of 6337 originally
############## RUNNING TEST NR. 4 ##############
############## EXECUTING LVL 4-0 / 14 ##############
:::: FAILED :::: level: 4-0 / 14 :::: size: 18 / 18 :::: Compiler calls: 160264, compilation errors: 157916, runtime errors: 1783, failed runs: 565, ok runs: 0
Level 4-0 / 14 took 1s 757ms
111111111111111111
############## After level 4-0 there are 1752 / 6337 fragments left :::: Compiler calls: 160312, compilation errors: 157964, runtime errors: 1783, failed runs: 565, ok runs: 0
############## EXECUTING LVL 4-1 / 14 ##############
Level 4-1 / 14 took 2s 848ms
11111111111111111111111111111111111111111111111111111111
############## After level 4-1 there are 1752 / 6337 fragments left :::: Compiler calls: 160430, compilation errors: 158082, runtime errors: 1783, failed runs: 565, ok runs: 0
############## EXECUTING LVL 4-2 / 14 ##############
Level 4-2 / 14 took 10s 786ms
111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
############## After level 4-2 there are 1752 / 6337 fragments left :::: Compiler calls: 161249, compilation errors: 158901, runtime errors: 1783, failed runs: 565, ok runs: 0
############## EXECUTING LVL 4-3 / 14 ##############
Level 4-3 / 14 took 6s 381ms
111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
############## After level 4-3 there are 1752 / 6337 fragments left :::: Compiler calls: 162871, compilation errors: 160523, runtime errors: 1783, failed runs: 565, ok runs: 0
############## EXECUTING LVL 4-4 / 14 ##############
Level 4-4 / 14 took 6s 875ms
1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
############## After level 4-4 there are 1752 / 6337 fragments left :::: Compiler calls: 163276, compilation errors: 160874, runtime errors: 1837, failed runs: 565, ok runs: 0
############## EXECUTING LVL 4-5 / 14 ##############
Level 4-5 / 14 took 2s 563ms
1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
############## After level 4-5 there are 1752 / 6337 fragments left :::: Compiler calls: 163717, compilation errors: 161300, runtime errors: 1852, failed runs: 565, ok runs: 0
############## EXECUTING LVL 4-6 / 14 ##############
Level 4-6 / 14 took 2s 918ms
111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
############## After level 4-6 there are 1752 / 6337 fragments left :::: Compiler calls: 164136, compilation errors: 161699, runtime errors: 1872, failed runs: 565, ok runs: 0
############## EXECUTING LVL 4-7 / 14 ##############
Level 4-7 / 14 took 1s 436ms
11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
############## After level 4-7 there are 1752 / 6337 fragments left :::: Compiler calls: 164366, compilation errors: 161928, runtime errors: 1873, failed runs: 565, ok runs: 0
############## EXECUTING LVL 4-8 / 14 ##############
Level 4-8 / 14 took 556ms
1111111111111111111111111111111111111111111111111111111111111111
############## After level 4-8 there are 1752 / 6337 fragments left :::: Compiler calls: 164492, compilation errors: 162053, runtime errors: 1874, failed runs: 565, ok runs: 0
############## EXECUTING LVL 4-9 / 14 ##############
Level 4-9 / 14 took 1s 43ms
11111111111111111111111111111111111111
############## After level 4-9 there are 1752 / 6337 fragments left :::: Compiler calls: 164592, compilation errors: 162151, runtime errors: 1876, failed runs: 565, ok runs: 0
############## EXECUTING LVL 4-10 / 14 ##############
Level 4-10 / 14 took 790ms
111111111111111111
############## After level 4-10 there are 1752 / 6337 fragments left :::: Compiler calls: 164640, compilation errors: 162193, runtime errors: 1882, failed runs: 565, ok runs: 0
############## EXECUTING LVL 4-11 / 14 ##############
Level 4-11 / 14 took 278ms
11111111111111
############## After level 4-11 there are 1752 / 6337 fragments left :::: Compiler calls: 164668, compilation errors: 162221, runtime errors: 1882, failed runs: 565, ok runs: 0
############## EXECUTING LVL 4-12 / 14 ##############
Level 4-12 / 14 took 525ms
111111111111
############## After level 4-12 there are 1752 / 6337 fragments left :::: Compiler calls: 164694, compilation errors: 162243, runtime errors: 1886, failed runs: 565, ok runs: 0
############## EXECUTING LVL 4-13 / 14 ##############
Level 4-13 / 14 took 438ms
1111111111111
############## After level 4-13 there are 1752 / 6337 fragments left :::: Compiler calls: 164721, compilation errors: 162268, runtime errors: 1888, failed runs: 565, ok runs: 0
############## EXECUTING LVL 4-14 / 14 ##############
Level 4-14 / 14 took 378ms
111
############## After level 4-14 there are 1752 / 6337 fragments left :::: Compiler calls: 164726, compilation errors: 162273, runtime errors: 1888, failed runs: 565, ok runs: 0
############## EXECUTING LVL 4-15 / 14 ##############
Level 4-15 / 14 took 0ms

############## After level 4-15 there are 1752 / 6337 fragments left :::: Compiler calls: 164726, compilation errors: 162273, runtime errors: 1888, failed runs: 565, ok runs: 0
Recreating result in testingoutput folder...
############## FINISHED NR. 4 in 39s 621ms :::: Reduced to 1752 out of 6337 :::: Compiler calls: 164726, compilation errors: 162273, runtime errors: 1888, failed runs: 565, ok runs: 0 ##############
Formatting result in testingoutput folder...
#### MWE GENERATOR FINISHED SUCCESSFULLY ####

TOTAL EXECUTION TIME: 20m 51s 167ms.
TOTAL OUTPUT SIZE: 4070492 bytes
